DataContainerAsset EC4A53C2-C16D-4664-B61C-5A1773FA8587 #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/10xENVG
    Data E754B4D6-BAD4-4FEE-9E00-8F9C4904975E
ZoomLevelData E754B4D6-BAD4-4FEE-9E00-8F9C4904975E
    $::DataContainer
    FieldOfView 7.0
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.13
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.00375
    SwayYawMultiplier 0.0075
    SupportedSwayPitchMultiplier 0.0075
    SupportedSwayYawMultiplier 0.015
    TimePitchMultiplier 0.15
    TimeYawMultiplier 0.05
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier -2.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.1
    FadeToBlackDuration 0.2
    StartFadeFromBlackAtTime 0.3
    FadeFromBlackDuration 0.1
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.85
    OnActivateEventType ZoomLevelActivateEventType_Enable
