UIGunMasterCompData C242AFB2-C8DE-A9F7-B370-72F2760A402C #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIGunMasterComp
        ShortName UIGunMasterComp
        DataSources::array
            member LevelList
            member SelectedLevelIndex
            member SelectedLevelInfo
            member SelectedLevelFriendlies
            member SelectedLevelEnemies
            member CurrentLevel
            member LevelCount
            member KillsOnLevel
            member KillsNeeded
            member CurrentLevelString
            member EORSortedPlayersList
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Even
