SoundWaveAsset 7328CA0B-CDA1-378B-6859-6323D10E18B2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_reply_no
        NameHash 2958395960
        Chunks::array
            member::SoundDataChunk
                ChunkId 5C82D6B0A549515567EC6E34954EE4B4
                ChunkSize 682500
            member::SoundDataChunk
                ChunkId E954D5DCD4E3661E410AA702CA94719A
                ChunkSize 893748
            member::SoundDataChunk
                ChunkId 91042ABFCEA87B89E9A97505AF058FA4
                ChunkSize 677408
            member::SoundDataChunk
                ChunkId 6889969B51E942249F333C96586011A2
                ChunkSize 730908
            member::SoundDataChunk
                ChunkId 766D09545D9BF0CF21287C2E7FAA7C02
                ChunkSize 702832
            member::SoundDataChunk
                ChunkId 576AE004E8336D2EDDDC0EA38530C14C
                ChunkSize 1061380
            member::SoundDataChunk
                ChunkId 28B49DDF743C5A63C3EEF1CF20B46D06
                ChunkSize 810052
            member::SoundDataChunk
                ChunkId AA1E50D8D63F50E1C18D7E5EC4AE34C8
                ChunkSize 1193568
    Variations::array
        member 004FF2C6-8129-45AB-2EBB-2CBDC5A7BA7F
        member 07E7ED1D-2DCF-1362-1A39-6B133A286E76
        member CDD4BFA4-E21E-D10F-2D41-3F66983F8250
        member 644346FA-4E7A-3CCE-5885-8136E823D82D
        member 27A89EA7-6393-E28C-02F5-BD1E71B3AF94
        member BBE18666-0EE0-9B52-8C51-2E73B5C5E042
        member 8350FC76-E2F8-D035-66E9-CA2736A7D325
        member 4514C1AA-DBE1-0EB1-FFCF-FAC51EEC1EFA
        member 1BDCA809-3BE5-B332-18E2-50EC5E797045
        member 70622920-80CB-842A-E8A5-5E03AD87042A
        member C063A14A-780C-10FA-7BAF-790675B20F3D
        member 78BF8E60-C1A8-6565-E622-A9181E606870
        member 2D304878-BE94-3B32-C8AB-C461DFD1FE7C
        member 733BE5D2-4856-31C4-232E-40B5CF49F725
        member 8BAA3B51-D5BA-A149-AAB6-69F19002C9B3
        member 4D55A2EA-5D7D-2CEF-8333-BDB939A2E346
        member D9D93260-5788-849B-F92C-3344D799FDDD
        member E568BC9B-FD87-8DFD-B465-81A80E18B435
        member E36924CA-2E28-B8A3-C523-9A350643EFC5
        member 835B7E15-EF41-ACE9-7416-EECF7B082D32
        member F7CFF59E-B82D-3CF4-2F2B-2F660699FD95
        member 5CF4584E-C56A-6AB4-1354-AC2EC88D21A8
        member 99085153-0897-1B60-74C3-B4AB97289916
        member 9B65314E-1734-6440-DCDA-AD5689FB0F93
        member 72250515-6960-AA6E-EB94-7B8306085EFB
        member F7BE6F4A-E1E9-E783-A6E7-45D9260848AB
        member ADD823E4-E7C2-F7D3-F3B9-718777235090
        member 7B43B7DB-AFA7-E373-A058-644DC56166D0
        member 0BE1799C-6B8C-3F1B-3958-EFBE126A8E0D
        member BE387AB4-E587-257B-148C-085B1B273F51
        member 8F083FEC-68F5-623F-1B16-E6BBA52E0171
        member BAB584DF-C8F4-8129-C150-BF7ADC7F1B45
        member DF4A141D-1C1A-0986-5E25-95768306A2AA
        member B449B38B-BD67-6B53-B713-550A508B6219
        member F5E1681A-0EB5-3A1A-435C-11E2D34458B7
        member 127552B5-0C05-42DF-210D-DCAD97A81F62
        member 3451A7D2-F1C4-334A-0B2E-9349B3821034
        member 8116385A-7504-10DA-4360-83FCADCE94AB
        member 1DF6458A-E4E0-E02F-835C-849052624FCB
        member 1344189D-2172-30A4-2C43-2A5847E5AFC9
        member 2F369501-488F-26CF-8A07-9137B86D3BEE
