CoverConstantData 7A81669E-DDA3-46D0-8ACB-4EBEF993FC82 #primary instance
    $::Asset
        $::DataContainer
        Name AI/Settings/CoverConstants
    SlotSize 0.35
    SlotSpacing 1.5
    SlotEdgeDistance 0.2
    SlotBlockedEdgeDistance 0.3
    MinimumOpenCoverWidth 0.5
    ProneHeight 0.6
    CrouchHeight 0.9
    MediumHeight 1.3
    StandHeight 3.0
    MaxCoversInMemory 200
    SearchRadius 12.0
    ProneCoverModifier 1.0
    CrouchCoverModifier 1.0
    MediumCoverModifier 1.0
    StandCoverModifier 1.0
    IntermediateCoverSlotModifier 0.75
    DistanceEvaluationWeight 0.3
    EnemiesEvaluationWeight 1.0
    AttackPositionEvaluationWeight 1.0
    OptimalWeaponDistanceEvaluationWeight 1.0
    DislikePreviousCoverWeight 0.99
    MaxHeightDifference 2.0
    SwitchCoverUrgencyThreshold 0.5
    ExtraCoverSize 0.5
    ReevaluationTime 1.0
    CoverSelectionMethod CSMAgainstSelectedTarget
    ThreatRadius 100.0
    InCoverDistance 0.3
    MinAttackableEnemyDistance 5.0
    CoverFailIgnoreTime 10.0
    StartMeleeFromCoverDistance 3.0
    ContinueMeleeFromCoverDistance 6.0
