SoundWaveAsset 581D4BD9-37FF-582F-2EC5-BD6A7B05C7B1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_reply_no
        NameHash 2420483496
        Chunks::array
            member::SoundDataChunk
                ChunkId 23873C7B9503727B5A4877CA8A1664F0
                ChunkSize 535484
            member::SoundDataChunk
                ChunkId FD3ECA73AB63DC7A7E7804D16684442C
                ChunkSize 552456
            member::SoundDataChunk
                ChunkId 0CFF8751307BADED9B37BA2CE324DA90
                ChunkSize 574544
            member::SoundDataChunk
                ChunkId 14FE26BC0E9BA9B00626721AEE6BF682
                ChunkSize 581004
            member::SoundDataChunk
                ChunkId 3C669B3A50946003AE227D5982DD70D0
                ChunkSize 516324
            member::SoundDataChunk
                ChunkId 81F561F8364A5C28E3F36FA4C6811D78
                ChunkSize 569816
            member::SoundDataChunk
                ChunkId 8128371FBFB72A756F411EEB8036F7E0
                ChunkSize 532756
            member::SoundDataChunk
                ChunkId 6FDCA6DAEAA027D740A6CF5E555E2F2A
                ChunkSize 567772
    Variations::array
        member 31E26C3B-8B85-D5E5-D82D-CBC467A21FCA
        member 1F545E21-4DE5-2C7A-1BA1-80DC5956DA48
        member 16FD17F4-DFD4-7782-6259-4FCD986F8A22
        member 154D8762-2A37-E19F-DA35-95213C6ECFB1
        member F7C54D20-0A8B-08A2-A1B1-F04C7FFAEB3D
        member D76186B1-3A06-D28A-BB0B-8FDACCF3FF16
        member 44F851D3-D539-2C42-15DA-7D4255A5FBAE
        member 1A6E6215-AB07-9CA3-C989-2384C688188D
        member 207DD4BF-E483-49E5-24D3-C9E4A7D9A6CF
        member 6932D6BA-639A-68B8-018D-6E20F2F7D0E0
        member CB97FBFD-9483-433D-DF12-C89435657D1A
        member F646912D-6DDA-C282-113A-A0A666E50477
        member 1E6B0B17-7A2C-FC6B-BE3F-98C8CEB06D09
        member 7DEA2FC8-6F38-5909-D297-F81714302E33
        member 65BC6A33-6EF3-3EA5-1A5A-A3076F54C7DC
        member F2CA966D-9F27-907E-70B3-E49218B683A9
        member 5C82E53F-445B-70F7-BB11-4AECD5B31DBE
        member CFB54B58-AD4A-0279-BB4F-8CFA9C641B3D
        member 1F751FCA-8147-171D-AA5C-0152F67765D3
        member FD1879E7-4B14-3067-EF17-261CCA0D5FE7
        member 336EE027-B70C-06D9-0375-CD9551F3BA33
        member E9FF103A-3FAA-0CDE-1765-84833D009388
        member 902FB369-C450-8B9E-E72D-9E8B931AD398
        member 646F3C17-7B07-0D2F-E3B7-1062C72BAAFD
        member 34FA14FC-AEF1-B7B0-7D50-F082E3C4496D
        member 4474A5A6-63C2-8157-5009-5CBAAAB1DB5B
        member AAB3769E-D17A-8B12-C786-C83871A643E9
        member 028BE8A3-0D70-A214-0199-EDA345CB4CA2
        member 0DA79882-9B72-5C9E-0719-61F670CF36AA
        member 1D4B1260-FB5F-EE31-4B82-BCEF3DE073CD
        member AD621DD2-582C-F2CC-913F-707B98EE9267
        member 5B3EF6AD-3F56-E8EF-C4DA-2B074F1F9F6A
        member 78E11FF5-4DCB-E949-4354-78B560C598C6
        member C58AB71E-FA22-EBC7-515B-F13D6597BEE9
        member 46A2BDD9-E385-1ABC-13BE-6FB2CC6B1E1B
        member 5EF4FB97-4A37-41E3-7799-39385DCAA920
        member A3C0C827-2281-D403-A6D7-5DDCA76CDFDD
