CustomizeSoldierData 32F474A7-9782-E701-611A-DBF08DC2657B #primary instance
    $::CustomizeCharacterData
        $::Asset
            $::DataContainer
            Name Vehicles/common/RestoreCustomizeSoldier
        RestoreToOriginalVisualState True
        ClearVisualState False
        VisualGroups *nullArray*
        Unlocks *nullArray*
        OverrideMaxHealth -1.0
        OverrideCriticalHealthThreshold -1.0
    Weapons *nullArray*
    ActiveSlot WeaponSlot_NotDefined
    RemoveAllExistingWeapons False
    DeathPickup *nullGuid*
    DisableDeathPickup False
