UnlockAsset BE2D5940-AB39-4BA5-8376-031A9A04F396 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO8_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO8_XP4
        Identifier 984607608
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_desert02/EB660D99-DDDA-4ABB-A209-1B4067AB586C
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_desert02/263ED365-7957-4FB4-A31C-6738243BDB8F
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_desert02/CD198299-B67C-477C-8DCF-9A4F257A9D24
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_desert02/B73361D9-3F6F-471F-8212-30E5869F9A3C
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_desert02/BF6D99E1-1449-4349-84D6-3D191F4FBDD6
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_desert02/F2603AE8-B49A-4B44-97A7-CA336CE9C030
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_desert02/4502DB1B-9861-4082-B037-342F6C030825
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_desert02/2A1484E4-6313-4315-AFB7-CF8444F814BA
