SoundWaveAsset FF1953B9-B8BE-36D9-413A-2929E99BA8BD #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_ammo
        NameHash 3942256152
        Chunks::array
            member::SoundDataChunk
                ChunkId A25772D09BCCDFD3A193DF99A9C72946
                ChunkSize 1404048
            member::SoundDataChunk
                ChunkId E9C452859AA29BC89FC9723FC9B6C322
                ChunkSize 1517820
            member::SoundDataChunk
                ChunkId E20C2C5B34495FC88F894B15EE9AE8D4
                ChunkSize 1488284
            member::SoundDataChunk
                ChunkId C63B945058B4CD2010DEC67F9A15F05E
                ChunkSize 1446672
            member::SoundDataChunk
                ChunkId D550AF93CFB56D822C9855555673C7DE
                ChunkSize 1335940
            member::SoundDataChunk
                ChunkId 92675F840D14E8E352D547B9CD3D19FE
                ChunkSize 1953764
            member::SoundDataChunk
                ChunkId 5E471A29862CD3AA90737B5F7607DF74
                ChunkSize 1407324
            member::SoundDataChunk
                ChunkId A57D3309ECC53F2E54693145BBBFE8FC
                ChunkSize 1879660
    Variations::array
        member 48CCD876-1648-48DA-09EB-BDEB4445069B
        member 9002ABEF-66C7-4BA9-CF13-22274D79F126
        member 71CB8170-5A36-07DB-4DD7-56EC09430667
        member BC335934-D1F5-1D50-8D7A-217D5C730657
        member 05F63C35-AC61-D87A-621E-E6E38BA90844
        member 8F7E2B3C-A1A3-BAAD-7E81-B2078CA2B3C3
        member EE4056CC-6DC6-CC3C-F961-8A999DC8C82E
        member 00D65569-0596-B139-46C8-01E1084853AF
        member 03E62990-26BE-12D1-7C8F-6683D229CE96
        member 2737FDBA-5AA9-1619-EAB4-D0C3A3D61EE8
        member C6F1007A-1168-75AA-74C1-802CA82981DD
        member EB8929FE-2277-F021-CC67-ED833AE7E3B2
        member C39300FF-5D73-15AA-BE97-8A112C4A8EAD
        member DE53742A-DBD7-63DF-A99A-9C9BFE63AE50
        member 4DD053A9-D12E-22BE-9A84-1B4A7E20208D
        member 2ED7E2A6-E21F-33D3-90DB-C53B847FD6DE
        member 685D023D-F690-8349-1885-21F53EC422E3
        member A7866A6A-6659-98BB-5483-3F3C1491283C
        member 1626683D-B9FF-FB57-43C3-787EB4D1437F
        member 6395C36B-DCD1-929F-91B2-1A2C91CF52FC
        member 7F9586EB-7FBC-C185-2F53-E564824A60BE
        member B38F5402-085F-50BF-7FF5-44AF0686E116
        member B83312D2-B4CC-AFF7-4727-81FDF4259663
        member E02B5863-30F1-CA10-AEFD-874F46B7E9D8
        member 1843F14B-4E3A-6416-04CC-201DF82EA6AD
        member 2D354E88-7C7B-7074-0762-8AEACC6DAD12
        member 489ADC48-37D0-FFFE-C801-FAD238C797AF
        member 53D4492D-D7F9-1249-4FB9-BED199A15D5F
        member 20D62314-FA19-D71A-095E-30B52A75790A
        member 54FD5334-DA68-377A-155B-85D40F31BE64
        member 0F020DFC-6BD2-B641-3718-C9DC9938B983
        member 0295AF49-CB84-B404-702B-89CCE5A80C20
        member 62988F3D-700E-0048-AF34-7A3B5CE4EAA3
        member BDE7955C-01F9-3F80-2B06-B53BD536FF56
        member 40EC26F0-062E-6D65-B22E-4DDD9C3F206A
        member F8D19DF0-1501-D790-2A6C-F107AE8F4FB3
        member 31051B00-FAA9-709D-9946-FE27F250A246
        member 461FF8F7-B7F6-A77D-1BB8-B105165E0514
        member FEF3AC68-7987-DF68-0EBE-4500204946C3
        member 671A5A20-0D2A-844E-2CD8-A3A16B38D26C
        member 20F3E627-DA11-71A8-8CF9-09E261418F14
        member 5F1A683F-C8E2-911C-1D44-0CDAACC011AA
        member D3C2D5BE-C534-DAB1-6528-D4D054896174
        member D61FC5D6-38E4-1C80-9675-7971C6B6D9A1
        member F759D714-69FC-39DC-1CAE-96BC49044C0C
        member 80CA3C86-4111-4417-B084-6EEB80793A01
        member 16761D55-F6DD-D8CF-850B-7968C9224F9B
        member 2D4D5DA7-D916-6DFF-367D-89929BB1607D
        member BD655413-4E75-270D-F300-6F0C50133DC0
        member 4A1CD86D-9240-4395-3EB8-10727276792F
        member 497CF5DD-2C1A-114B-1544-E7C022D56BF4
        member 54C803E6-77F9-48D9-A79E-BDE516719E67
        member FA89FCBD-9F58-85DB-1000-8604BB1F60D8
        member 12B0DFEC-69D1-1D2D-5566-90E733547B23
        member B1A7AAAA-74D0-7786-EB98-B231C79DBB00
        member ED1C9BA3-E27B-C194-D92D-FD281926823A
        member E3AA0418-7BB9-4137-65E8-072720464C70
