SoldierWeaponUnlockAsset F3EF48EB-37C3-4F5E-A2ED-ACE7E4D419DD #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/MagpulPDR/U_MagpulPDR
        UnlockUserData *nullGuid*
        DebugUnlockId U_MagpulPDR
        Identifier 2281943294
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/magpulpdr/magpulpdr/F9AE571D-0CC3-1AF0-BEBF-1CBC08010325
    Extra *nullGuid*
    WeaponIdentifier 2289810772
