UnlockAsset E3CDD406-BA95-43D4-83E2-64E177913C80 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO2
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO2
        Identifier 2489806385
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_ranger/3C0BF77B-FF3E-41F6-9D92-E99139AC2899
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_ranger/F41646A8-8F8C-4ADA-8476-20D1142AF1D7
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_ranger/4DF5A705-3A21-4A17-B0D5-2F6C13457F6C
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_ranger/275315C5-3C5C-4696-8727-8CBC5C6C6BE0
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_ranger/2558F475-E366-42EF-91E2-3951EF9A3E39
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_ranger/FDAB983C-84B8-4C2D-AC67-5445B0456FA5
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_ranger/C8D9F2B4-60AD-4C47-9FD9-FFF20073893C
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_ranger/8DE97D86-B0CC-43ED-967A-0072BED18209
