SoldierWeaponUnlockAsset A4F683C2-40E2-464C-AE85-AFE4462F2D40 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M9/U_M9_Silenced
        UnlockUserData *nullGuid*
        DebugUnlockId U_M9_Silenced
        Identifier 4198218302
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m9/m9/A21D7964-7F3B-5D82-A414-2ABDE6644BFC
    Extra weapons/m9/u_m9_silencer/5FE54218-8705-F769-71B2-CA4F049CD179
    WeaponIdentifier 2841761756
