SoldierWeaponUnlockAsset DC9734CD-D3D7-4870-A6A9-07B99BEE6DAC #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/SOFLAM/U_SOFLAM
        UnlockUserData *nullGuid*
        DebugUnlockId U_SOFLAM
        Identifier 2235995990
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/soflam/soflam_pda/4C02D2E1-D69D-4ECF-A090-88D28730F804
    Extra *nullGuid*
    WeaponIdentifier 2256353110
