SoundWaveAsset 76FAF361-99AE-9143-542D-BB4D9D521C09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_objective_lost_r
        NameHash 1187075081
        Chunks::array
            member::SoundDataChunk
                ChunkId 647678DF3E4FB318B3637591AB897F04
                ChunkSize 1032400
            member::SoundDataChunk
                ChunkId D3D72AA5D32D774F82C3C8EC4FC1BBF6
                ChunkSize 1667956
            member::SoundDataChunk
                ChunkId 9D163D18F009DAFE7DC44DCB1E6105F0
                ChunkSize 1595812
            member::SoundDataChunk
                ChunkId DC6DF4BFC4F59D1FD73A4AF2A2AA60CC
                ChunkSize 1882808
            member::SoundDataChunk
                ChunkId A1ADC87B17715B0AF053CD9072948704
                ChunkSize 1782496
            member::SoundDataChunk
                ChunkId 8026B8731261A82DEB61306A38568BCC
                ChunkSize 1401528
            member::SoundDataChunk
                ChunkId B8769F7ACFB5CF054ECFC29B500DC690
                ChunkSize 1511660
            member::SoundDataChunk
                ChunkId 6F7A0CC449C476A0F09A6E21B822C3A6
                ChunkSize 1526724
    Variations::array
        member D58F64A4-B540-41DE-32FF-F711B2FB321B
        member F6DEA898-1556-18F0-B785-FA342ACE6932
        member DBFB3261-F64D-48A9-4A27-13F135B65910
        member B9D7A6FD-F0A2-C009-EC24-321E1DD789B4
        member 2347624B-E206-50DF-E756-B5DDE6415ECA
        member 7165C070-704E-B874-794B-939354722F17
        member F46A7B7D-8CD4-0A3F-1FDD-FD4CC9E88D00
        member 3050DCA4-9C44-B21D-2DE5-E3F525BD8642
        member 91B7A255-D545-E833-7CA1-23FD9BC09724
        member B1931C1E-5EC4-5396-CE3B-6041C8CA140E
        member F627F7DF-D829-7411-4450-A0423F1C87F0
        member 78E24644-D0E8-07CB-4F04-E820FCC80502
        member 4BB6B719-EFAC-D404-21C6-0EAEE5A8A285
        member 52EEA6EA-1798-240E-9815-7D7590085BE0
        member AAF41951-C5C9-31A5-89E9-9BC142EABE44
        member 2EB5E307-C09D-2AF5-1F75-959D60A0FF42
        member B4B7DE43-3A4C-1C33-EEEA-365DAD713F06
        member 84033B39-4706-56C4-D697-70594421EF7F
        member 4C023ED8-A2D3-347D-6C2F-4C92EFED9C85
        member 8A3707C2-33B3-11DA-075C-B484E8670892
        member 1238A785-E21C-138C-0DC7-46D293BB08B4
        member BF4C1C83-9A96-156F-F72A-067552A40320
        member 77692BDA-91CE-9201-8B5F-F1D59D63893A
        member D74702B1-A110-B84C-B82D-44CA0013E8B9
        member 4E099C98-F776-15AC-C29A-891F80C7DF3C
        member 452DA66F-9CA2-DB6E-155D-B8D7799A4782
        member D193BE89-7454-EDF4-ED4D-6A0449431CE1
        member 4AD730F9-63A5-6502-E57E-CDA890213B1B
        member 21E37BC4-79EE-6B8D-9D10-812AD599410B
        member 987EBA82-9991-8EEA-9EFE-B963B348E8E9
        member C31EE591-9C92-F386-367E-74A53244A46E
        member 7A13A758-2F90-B57F-7F8F-CFC75BB2165B
        member 380744CB-60EC-338D-FA14-8DA70620D78D
        member C3B3D59E-4D0F-D5A9-4AB1-F2FB24978304
        member DC62FFDB-F6B7-3AB6-696F-F6801F849F59
        member 71AE68F5-95D3-A646-61D6-BC6348123056
        member 5CCF6E6B-A758-AB49-8E65-42418D22848D
        member 91816D39-1918-23A7-F625-E76489662997
        member F9246BCA-0298-3C89-9C7A-C44EFEE2B570
        member D6BFA05C-41AE-781E-40B4-8811B85AE4F4
        member 087390FB-AA48-CAD2-90A5-7BB9D8D53002
        member 6F192793-1437-D43C-247B-B83307282B4C
        member 155D4BDE-F58D-29C1-3CC9-EB325D2627A0
        member B1FF756C-39BB-79F1-1089-38C6C99BD444
        member FC03B651-60B4-5B26-760E-C0895CCAEC82
        member 23676235-288F-2FE5-6866-CC35044CDAC4
        member 56700268-C742-9B37-76A0-B97FDBB25C2F
        member C31FEA3D-E782-5EC0-0B4E-4FD199CA6C4D
        member 450AFCCF-F432-6F36-2AE7-F3B5ADC706EF
        member 70157C43-8568-7388-8B2A-6E2740914187
        member AF8FE4BE-2D21-D138-9CDE-116C67D8636A
        member 075B5876-34A7-5645-30DD-14B10129444E
        member 118AB557-8605-36EB-5A91-67E748C46B61
        member 23BE8AD2-7AB2-B247-2972-5E5B13CAC9E0
        member B3FC2983-FEFD-293A-2BC8-D907F62F5681
        member 65D2FE18-4182-7D67-C878-C2263F983647
        member 714F6F74-F0CB-E7EF-EFA9-F03574543B18
        member BC88578F-8949-EC6D-1C9C-09B08DA6E531
        member D5BB7C21-0903-9138-D0EF-6B8E803DFC6D
        member ED8651B8-A395-E995-CE95-BE27FA6B3F39
        member F6AC96B8-466B-5A07-C505-FE725536BC8E
        member B4D8F192-9FB4-4CC6-ED9A-B288716B1BC1
        member BF135404-B226-2463-C433-E155C6880D75
        member DE46AECD-DDE4-864C-9BE5-2609DB251290
        member B423E3DE-4FA6-83B5-84AB-7B1613451A4C
        member 745D4C45-564D-F095-028F-0F696714782C
        member 3486CA5F-A977-D0FB-8ADD-2AD91AEE4079
        member CBDDD784-FB71-91AF-8013-78F69F308704
        member F3FB84D1-9BE9-AA5E-D8BA-494061D66CD1
        member 25897A93-3BA4-3BA8-CCF4-22D2E01F0437
        member 2D53BD35-71A6-8BC7-46D8-2308B52E22E0
        member D60979D3-B117-C4C8-E3FB-3DD9C06250FE
        member 71E408D8-8176-BCC1-E7D5-1E131161527D
        member 2FA639E5-677F-68BD-8CA8-FC02373D7338
        member 4FFD9843-7BAD-60F2-0931-7F546C081B56
        member AF6415C7-BE22-9D75-D997-C2055BAC749D
        member C4DAFDAE-3E79-CFD1-F73F-FA1D452E0700
        member E1AD1159-424D-0FFD-14B1-32A31A8D63CC
        member 802510F7-9CBB-F11B-A9FD-7682123030B3
        member 6138141E-B48C-2FC7-3DF6-5299BB2EFE44
        member B266E602-8552-CBFB-3582-1DE3D4B02482
        member 06C55571-7649-BB93-16AA-7176041C2330
        member F656C3DB-0DFD-7F05-E6A3-8C26F8D69386
        member 29B75FC4-30C7-0135-B2F1-7F57FEAF7E12
        member 4CAFEDFE-008E-9C88-BF7E-77BC7F834CE7
        member C1CB10DE-9103-E9C7-7D9C-5541714EB42F
        member FC50E552-A7EC-129A-F256-DB7B12A6BD42
        member D1BF0843-83C1-0AA7-ADBE-2925F70E0C18
        member BF23D095-85D7-06F5-E96F-FAE9740498BB
        member 181E8D48-55D5-6505-859F-66F98A63F30A
        member 74EE30D4-BAAC-D238-96F0-2B808C589FD5
        member A598340A-54FE-89C2-FAA7-CDD94FC2E7E1
        member F63006A2-590E-A709-7952-D2E63AA17B09
        member DD72E628-FE6F-50BA-3F9C-230A16DFFD97
        member D735BF55-066C-CFB0-7DD6-A3ED35615FE6
        member 763FD624-E12C-9CE0-4D5E-856061A8921C
        member FD4D6516-51F7-F538-D667-1B45DEA1BA7F
        member D2AB0FDF-554D-ECDF-8602-4F74B4D055BE
        member B8585EB9-D763-B503-4217-E45E7BD60235
        member 886399E5-C18E-9892-37AF-33BC4544158E
        member 0CD89918-60E9-7C97-F4BF-E27D6DA8865B
        member 11ED4CAA-464F-5746-7A5B-E70A0BBB0064
        member E93F6DAD-E3C1-A32A-1E64-F3B0C7BBEAF0
        member 6232939A-7942-C5BF-55AA-1DDEB8EE0182
        member 0AF78D17-CAA8-0E88-8C80-E9864B7150E5
        member 2B4FE162-2A58-59CA-0DF0-A84C80D87506
        member 7419CB1F-2A61-3144-399B-60101FDC7E59
        member 0CF9482A-D908-B048-F5B8-FEC213CF1089
        member 861EE2B3-A313-934D-6AFD-0B39C1073F82
        member BAE7FE64-795A-D024-48FF-A7E02CB40528
        member 9B53AD9D-05BA-16AD-3B1F-560D4EB9FB76
        member E0268671-41F0-41A2-5479-7C51041C34F3
        member 8408E585-B90D-CA88-D0DF-1FFC44B7A525
        member 560FCB60-A58A-DB6E-7472-2011F5D36FE8
        member 53368D93-9F91-C17B-EA41-3088A81E7841
        member A2E17498-AD42-6E6F-0FD4-A03BE8E913FB
        member 128B43B3-FED2-033C-1C94-625FA651078D
        member 0AC3177B-A79B-1394-E874-72708251C871
        member 2EA6DE44-B97C-E47E-221D-323392ECE2B4
        member 0EC578D0-5539-CF5A-5900-0230260FA446
        member CB01CEA6-682D-5633-DF17-8AC492C8218C
        member F14A0C09-07DB-F9FF-51E0-EF6F62810DEB
        member 376EC6ED-A792-B1E6-7024-FFF9A9050051
        member 21E47BC4-118E-0FCA-F40C-870277B6C09D
        member 2364DB63-070B-5C1E-0EA9-85BD1649741C
        member C17D5039-B14F-B1EF-3919-20F600362417
        member 97CFB5AA-4C43-657B-9A75-1BBF2CC355C5
        member 3416A3E2-9137-FD4E-34EA-30CD82E86FF5
        member F0E15DE9-C400-DAE8-8EF8-689869B5A973
        member 144C07B9-62A7-DC21-8997-0C4407A707C5
        member 432B394C-3B93-3316-0B70-6C9688C5ED99
        member CA40ED61-FF25-057E-7ADE-0212ABC307EB
        member 157E1223-1AFA-E3C0-CC2E-9FC321329918
        member 8288BD3D-4B7C-229D-2639-22B64D146147
        member EC0F2391-DD48-1B4B-3077-2F7723F1129D
        member 63B4B27E-5716-81A1-5F7D-05C1DDD3D860
        member BAB3C196-7BF2-DD2B-991D-6554218CBFBA
        member 4EF7E17E-8169-0292-22AD-D2E885E0E746
        member E88C2182-AFA1-3D60-4154-67466DE42697
        member 7431B58D-FFCC-27B7-3D76-66A6D0B3D23D
        member 94EB86DC-CF11-B311-D79D-C0ABA211BB45
        member BD03E751-5BD5-BF38-1443-B4375A12135B
        member FA6D3BE0-45C9-8551-3979-3B4B216E938B
        member 03E34AA1-94FA-492A-7E3D-16B3484C0590
        member C8E89F4B-D1F6-4219-F3BD-49B8714FB051
        member 8EC1CAB8-41E1-0B47-2CFD-497FFC2B461E
        member 964E63CB-4283-135C-BF6F-1C1D09DBF1D3
        member 9388F2C7-CEF0-0685-767B-A245CF2A1E1A
        member 33430778-A7F2-F184-D244-FEA260C7CF2C
        member 0424D839-05A1-4EC6-51F4-01EBC66BDE3D
        member 2F91AE98-42C9-0E30-6FAF-6C8F80B852A8
        member C6BE055D-BC34-090B-BAE0-8C72B9D612D3
        member FB37BDD7-3246-F471-3049-ABE23851506E
        member E7315FA7-3392-AB29-8F52-D9215A285480
        member C7EF7879-5074-4DD3-FAEA-3F56C4B4C93F
        member A2E5AB67-BADF-BDD5-D89F-3BDA1A417A86
        member C1E8B94A-ADDF-DE29-AB3E-3CC198C5993E
        member E6E80B5D-2BB5-9A83-1669-80017BE50C0C
        member 73B45E8D-3460-290C-ED91-439871622C1E
        member 387C99F3-C2DE-573B-5DAC-AC9DCC75929B
        member 4C57C8CF-65E4-B886-09FD-7AC49D637D06
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 148
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 42
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 21
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 127
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 84
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 105
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 63
            VariationCount 21
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation D58F64A4-B540-41DE-32FF-F711B2FB321B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.189979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6DEA898-1556-18F0-B785-FA342ACE6932
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62576
            SeekTableOffset 4294967295
            SegmentLength 1.8086458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBFB3261-F64D-48A9-4A27-13F135B65910
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114268
            SeekTableOffset 4294967295
            SegmentLength 4.727771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9D7A6FD-F0A2-C009-EC24-321E1DD789B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249224
            SeekTableOffset 4294967295
            SegmentLength 2.3555624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2347624B-E206-50DF-E756-B5DDE6415ECA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316520
            SeekTableOffset 4294967295
            SegmentLength 2.3651042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7165C070-704E-B874-794B-939354722F17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384044
            SeekTableOffset 4294967295
            SegmentLength 2.2751043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F46A7B7D-8CD4-0A3F-1FDD-FD4CC9E88D00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449060
            SeekTableOffset 4294967295
            SegmentLength 2.3677292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3050DCA4-9C44-B21D-2DE5-E3F525BD8642
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 516660
            SeekTableOffset 4294967295
            SegmentLength 2.2492292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91B7A255-D545-E833-7CA1-23FD9BC09724
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580916
            SeekTableOffset 4294967295
            SegmentLength 2.6071458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1931C1E-5EC4-5396-CE3B-6041C8CA140E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 655364
            SeekTableOffset 4294967295
            SegmentLength 2.3837292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F627F7DF-D829-7411-4450-A0423F1C87F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723420
            SeekTableOffset 4294967295
            SegmentLength 3.2957292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78E24644-D0E8-07CB-4F04-E820FCC80502
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 817508
            SeekTableOffset 4294967295
            SegmentLength 3.340104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BB6B719-EFAC-D404-21C6-0EAEE5A8A285
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912888
            SeekTableOffset 4294967295
            SegmentLength 2.8505208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52EEA6EA-1798-240E-9815-7D7590085BE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 994268
            SeekTableOffset 4294967295
            SegmentLength 5.3070626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAF41951-C5C9-31A5-89E9-9BC142EABE44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1145816
            SeekTableOffset 4294967295
            SegmentLength 2.4951875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EB5E307-C09D-2AF5-1F75-959D60A0FF42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1217072
            SeekTableOffset 4294967295
            SegmentLength 3.0050416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4B7DE43-3A4C-1C33-EEEA-365DAD713F06
