UnlockAsset E628556D-6CA5-4B9D-851A-CCE10BF6A59B #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO_DrPepper
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO_DrPepper
        Identifier 77383528
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_drpepper/8E16A4A2-F1F8-47AF-B91B-76B76E42F739
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_drpepper/FC6D2C9F-D8F3-470A-8EEE-64CC0B971FB2
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_drpepper/BB7137B8-2C40-444B-8C3C-7F7EEE187F97
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_drpepper/CB60F9B8-634E-444D-97A2-D2577D69E652
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_drpepper/8F29BC17-C21C-4A1E-9DC2-408889CE46C5
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_drpepper/CA4B56A3-A288-4E2D-A85D-E535646CF05E
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_drpepper/2C86F862-3FEE-4231-804D-BBB769E7A78B
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_drpepper/69AD1800-4F44-4A85-920D-291CA5F11374
