SoundWaveAsset D7D3385B-D740-B233-6F21-C3CE3CFC4E7C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/TDM/Radio/vo_ru_mp_gm_tdm_lead_lost_r
        NameHash 1882416842
        Chunks::array
            member::SoundDataChunk
                ChunkId DD45B8F5B78F6DFD8A91B2D96D7240BC
                ChunkSize 1540652
            member::SoundDataChunk
                ChunkId 3FE549FD76ABB5C901F5FC252214A932
                ChunkSize 1993460
            member::SoundDataChunk
                ChunkId 26566CAFCC631C618C74B2F6139FB29E
                ChunkSize 2111860
            member::SoundDataChunk
                ChunkId 54D67B21FCECC358CAA8F4D6CF371084
                ChunkSize 2319764
            member::SoundDataChunk
                ChunkId EA1CC3E6AA515EBB2DA294CE6A2143CE
                ChunkSize 2613676
            member::SoundDataChunk
                ChunkId 863C4934701DA411B4EB3D76C4A5DD30
                ChunkSize 1997700
            member::SoundDataChunk
                ChunkId D5926DF2EB782B77C581985A3CC1A566
                ChunkSize 1958800
            member::SoundDataChunk
                ChunkId 9A47DD04625827EE86BC52EDF1409C9C
                ChunkSize 2076608
    Variations::array
        member 70652F24-AB5B-6AE6-A25D-26CE97ABD33E
        member 1C80FF78-62D4-1762-A9E6-703E55B46DB5
        member 6AA39AE9-1B5E-E14F-A41C-CB20DE873B31
        member 8888FE4D-7BD9-76E6-0B75-66C521D5490D
        member 1BE3C52C-7EA9-EB6A-4B8E-E6E96B8EEE31
        member E88A31A5-0AD7-C886-DF1D-A40549750069
        member 15278BDB-D365-BA59-ED3E-02DA6FC1205E
        member FF93874D-0613-7722-7A67-1998CF726715
        member C7C002DF-4B4E-A50E-F19D-A6C570DFF4EB
        member 3DE8549B-BA5E-044F-0B0F-58C5EC51F429
        member 65E859D5-6815-4538-7E27-2A910381E63F
        member 0A48C588-F8E3-E93E-A2B5-277F9C39C662
        member D6731F54-7150-08E0-AABA-EC9D0269422E
        member A3322EE9-60B9-0E23-8957-C2A04374C0A8
        member 30CA7F12-61AD-A113-0CC3-5A87B3BAAE64
        member F851A8D4-1F7C-B6F6-9949-6246D21F024F
        member 164832A0-51A7-C866-17C7-6643D2BCB41C
        member D8AD2002-1FC0-455E-2C52-A9EE08B75C8A
        member A6512121-E6E7-F05F-ACA5-2730E0A74853
        member 43CC0A26-E562-DDB6-6C69-527A25B531C9
        member AC62240C-3C79-F842-7768-07201802CB19
        member 9941AA93-383A-B02E-E71C-DD934BB10F05
        member 94EC465F-B824-C692-E0C7-07DAF1BB740E
        member CFD6C438-27F4-FCB0-B762-D116491E2E1B
        member 3B7726AE-6B8E-3926-6301-54EE2F596B22
        member 2A7135CC-F169-4560-8E0E-B7EFC81D4D9E
        member 728E1D0A-E449-FC9E-2E02-2804CA48D8FA
        member 8DA8A9E6-D4F3-27E1-3C73-7DBDB23B3E7B
        member 706DF57F-DAD3-20D7-0674-62A7AB12512D
        member F218FF58-DD0F-68AD-A1B2-D051DC2DD694
        member E54330D6-5148-B165-AEC9-7F5982DF3C1A
        member 32A2447F-81C0-2DF6-626C-D9F135A6518B
        member B58AA3FA-555F-0AE5-E9A3-E11AF8D73F43
        member 17FBFB5C-EEC1-852F-BD54-37CA4EB2B062
        member B9B0D05E-2267-8DB5-BE89-9075D0270FED
        member 145A8AB2-8164-CAF9-CD2C-12DDC0F41D7A
        member 5982934E-BBC9-60D6-CA47-A99C202616BA
        member 0F13E75F-789D-A4B2-E6BA-EDEF4AD255D6
        member FA851402-139E-719A-0DAC-414D6F7D3DD7
        member A51AB150-F462-F498-305E-703276A01BFA
        member 156F2B82-8177-A379-49D3-3185AE916CED
        member C69C6CB3-1939-5CE0-55FD-6276AA622C81
        member 04F19D44-307A-15EB-A437-46D6D27C8982
        member 30B72CAF-3EF5-3EEC-5753-6FAF56839AAA
        member 4CE5A673-E89B-59A3-235C-B475D425DC0D
        member 9E5C161C-EDE2-0B54-EC62-25FE48937C45
        member B314C075-1E96-FE59-763E-E04D14929012
        member 24653F73-6A1B-2515-B631-902C5264B534
        member 353B1F17-7491-AF8A-84B3-0B21EAF8D177
        member 60CF6E87-070C-80AE-B3D2-13D00CCC9CA3
        member CECC2733-254D-7454-8EFB-2CD6362715C7
        member 7306A4E1-1D99-3F7E-F4B3-190D50EE57BA
        member DC067863-58DE-A75D-A956-4D4E390E4248
        member 49715D8F-C46F-097D-69A1-1A2BFEF929AB
        member 322ED797-010A-A6FA-46A0-01D9F07A4248
        member 49C8C26D-7127-E3F6-C5C9-9F3E365AEC2D
        member 7149CF8F-A3A4-8B6D-BDB1-40589E7CFA34
        member 18393A28-82F8-3A7D-3ABA-AF35ABA8C4CB
        member 98C0DF51-E6E8-48A0-EF21-0865D5FDBCB7
        member E7173F78-BC16-F099-D7A8-9791D6654BC4
        member 12E4D20E-905D-3DCC-DF4E-8B29D2C7D530
        member 92D30BFE-E579-3ED5-FF2D-FDE384D93DE2
        member EBDD7DF9-21EC-C645-3953-F845EAAA6974
        member 065E8118-96BF-57BC-E8C7-A12D3A9FD04C
        member E786DB88-A20B-1EF9-B414-36F267DD8C76
        member F277333F-55B0-2664-8DCE-B0658A2A8C67
        member F92A2C36-D93B-F1DB-D6EE-D542F8A1CA65
        member 1FF55C36-11C8-C937-8142-C754FEF7FC96
        member 006800A8-6578-BE71-CC39-4521CAD18214
        member 37545502-C8BB-99BB-943D-28DFE52E6E6D
        member 025BE57D-8DB5-BEAA-E110-05A58BF15CB9
        member 7D69E0F3-DEA9-0296-CE90-D12EB9B543EA
        member 92BEE2A7-4AFC-9ECA-8FD3-E0028B60C787
        member DE952DFB-5D3D-3C19-AD29-852703EEE492
        member EC017FCF-0D1C-872E-C5DB-59C128DA1EF5
        member 4FEB12C1-2C61-6449-7214-E6F034BA7F42
        member F45D4BF2-3DF2-66F8-F5CA-D6946D8D16F4
        member 09D4F987-5E16-70D7-80F4-871F826704EB
        member DDC2558C-EA69-622F-F09C-EAD0DCEFE223
        member DF7E6C6A-9DED-73E9-80FA-310676FCAFFD
        member 2C71AFE1-39DC-25F0-8DA9-A2EEC1744CB3
        member 3A3C9756-6D3C-4CC1-2716-248D2197B2D5
        member AC42F417-1B50-BEE5-9427-F47C49495CEB
        member 151F6929-BA7D-FCA3-818D-3D67BB1494B8
        member 6DBCA5A5-58AB-CEB7-DD38-1FD515CDA447
        member C123EF3C-2B78-DC3F-49A6-B59635870761
        member 712F2F83-289F-B0A3-8394-2AC9C763440F
        member 3D3958BD-387D-14C0-CE6F-BDC3984962A9
        member C2EF7E42-7B23-6526-13E2-768B3C12EFA1
        member 03C69C11-27AD-8F3B-855D-76F5DEA54BD5
        member 49EED86C-4B8E-2DC7-C82A-B277AA54A3C1
        member 55DD99A1-DC9B-3B89-0D8C-A048DB80C0F5
        member 2D2FE0CE-D72F-5048-E3B9-DD5EBF86791C
        member 00B6D7F5-3216-7259-8C8D-F882E9BCD44A
        member 846C47AF-FC20-9BCD-FC65-9F75881BF8A3
        member 6C0EF083-FD0E-96BA-76C5-387DF71F9D5D
        member A6B470E1-E420-114E-CC1C-DB9C70FBF074
        member DF1B0B86-B6A7-E12E-4455-75729CB6D3AB
        member 08BA0B5D-EC87-BFD3-0A2A-95FCDC67FC2E
        member FF964B3E-410A-9082-ADAC-1F9F9159BE18
        member 3C6F6D39-E617-C531-B297-4152F6257D23
        member E339D07A-932F-257E-936E-738C119E2644
        member B0245B78-351A-708B-200D-AF3B9D1FFECC
        member 37166109-C1B4-313F-EF63-133B16567BA9
        member 35D2731B-D73D-DBC4-FCFF-8222F298C75B
        member D6D350B3-3588-FA67-57DC-38164D16B87C
        member 1AF19E70-91F0-DF9A-864A-A3A888BF1DC1
        member 2B3F45D6-F931-E51A-7F1C-BCB9EB7ADD97
        member 60982227-14C1-8D36-2C25-83410EA6CEA5
        member 2FF1F514-E255-8520-9703-C089783F187C
        member CFD34F11-0D89-4A6B-9EA9-880F64F57055
        member 07ADE87A-E3B0-35AF-A907-6E4C1FF3E350
        member 53F0611E-78D6-F8D5-401A-3536C170A901
        member 97323E43-7CF7-9842-7DE3-8219A3489C93
        member E3DE8297-BCFB-1EAE-7B68-E87219D6CEED
        member E03BB8AD-5677-B078-DF49-ABBA10CABF8D
        member 4E25FB26-845E-210D-3984-EAD61C4E7DFB
        member 4FB7EDE5-02A8-2D2D-BD2B-C5CA4A1DDD8D
        member 0937A2C8-891D-CD2A-6E38-843D63C78EDC
        member EBC90B4D-908A-EA51-5F74-6AF8A3078357
        member 39599BF4-D7BF-E8FA-2672-FA653C8BF88F
        member E4D529B2-35E3-197F-6029-C8D7D2E2C285
        member 5981D122-A5CC-943A-3D64-3B87D69970D5
        member B341D8AC-D26D-8C60-B53D-2678911329EB
        member 390703A3-1894-8085-B393-A44D5BEBE777
        member DECDB205-87C5-6456-5F7C-E0A532EC5BC2
        member 4BFA936E-CF4B-A7D5-B8B6-A795F0A9B85A
        member 4976B8DA-D131-6AF3-59DD-187F9963BA5C
        member 4AFD10CB-2461-269A-0B64-7C8DBC2EBEDB
        member 425AC9D3-E041-8087-DA2A-E893FE74C6BF
        member 88715D77-BBEE-42F2-4B70-3BECE473B817
        member D968497C-8EAB-B8D4-8960-375F45CE2973
        member EC5BC961-7FBD-ED49-A619-FA2743DA1971
        member 8F04A69C-BEC0-29F1-D663-68C42D2A8E34
        member 40AEFB08-244A-585B-174E-DAE0869B216B
        member FF2DDF2F-39F0-F166-E22E-3481E0986C79
        member 2602CA3A-9613-68A5-F9F7-4CA7683EE15F
        member 568F93E0-2E66-C7B1-FB79-8D0525B11B5C
        member A8068947-0AAF-1D16-113C-A318F0D964CE
        member E9C6AE93-2CA2-DAEB-ECDB-046C935E2A25
        member 9BEFD3D1-867E-F815-A287-16C3F201AA12
        member 44D4FBEB-EED4-F6D0-420E-BAEFA8C6EDF9
        member 8342AF0E-C469-E149-33D4-FC2FEC8D7FFF
        member FF6ECB10-3D63-DFC2-2A00-11C95E6F91C4
        member 142D1B64-8F6D-4165-52BC-2ED48555A6A6
        member 166A89D8-94F5-C627-C6EA-FF58A726DA22
        member 8D96EA8C-1CDC-3B7F-7ABE-0AE3C04FC153
        member FD339E69-7970-8FA8-A1E4-1BD117235F44
        member DB6CD4E0-85B2-5EAA-3CC1-42CB94B2038B
        member 370F5436-FA4F-57EE-237D-07AEF97BA77D
        member 1C454BFA-E1B7-B62A-B2BF-33C819FB53BC
        member 0055C795-81D4-0F65-1934-43904DBD8B06
        member CFE246D7-C509-CC3B-D32D-A38BB4AFBBC7
        member 4A3E4B8C-3ACC-2827-E3C2-43264A8D8F5C
        member 06841220-8712-A2FA-4F7F-0075611F6417
        member 847053AA-E3A7-D34A-10A0-D05685315203
        member 6805E388-79DB-133C-040D-A3DA34E2F9A0
        member 53295A04-31FC-8C72-1C43-7F725A048D47
        member 74541EBE-2921-A6E2-529F-7F2695CC6A4E
        member ECBA7550-C431-5C1A-8590-BDE16D2994EC
        member 9FBF1EBC-F6A0-8985-F2E9-6B1C1283581E
        member AECEBBA3-5D3E-A622-E82A-AA23B326EB4C
        member DA0E741B-92C1-5CA2-3AA4-539DB8D1F32C
        member 89D33FDC-5D65-7A83-0E9E-343FC0ABE923
        member 6EDA674B-2A11-5BF3-5C73-4E0C9B4B35C7
        member A6142F1B-E3AD-CE74-86AB-2E5060DA04BB
        member 9A8175EB-C793-65CD-6905-408F379125A1
        member 31AE3806-40FB-904F-6056-DB87A18C2219
        member E3311B3B-778D-D064-51C1-39DF0C2BEC10
        member E3787EE8-DE3B-EE87-7558-7D5A28FEA3C1
        member 205C9D78-6D74-2D57-5617-DDE4CBC7732A
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 161
            VariationCount 10
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 46
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 23
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 138
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 92
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 115
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 69
            VariationCount 23
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 70652F24-AB5B-6AE6-A25D-26CE97ABD33E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5730625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C80FF78-62D4-1762-A9E6-703E55B46DB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44920
            SeekTableOffset 4294967295
            SegmentLength 1.4883542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AA39AE9-1B5E-E14F-A41C-CB20DE873B31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87484
            SeekTableOffset 4294967295
            SegmentLength 1.4273958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8888FE4D-7BD9-76E6-0B75-66C521D5490D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128300
            SeekTableOffset 4294967295
            SegmentLength 2.2542708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BE3C52C-7EA9-EB6A-4B8E-E6E96B8EEE31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192708
            SeekTableOffset 4294967295
            SegmentLength 3.0608542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E88A31A5-0AD7-C886-DF1D-A40549750069
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280100
            SeekTableOffset 4294967295
            SegmentLength 2.8367708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15278BDB-D365-BA59-ED3E-02DA6FC1205E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361092
            SeekTableOffset 4294967295
            SegmentLength 3.3058126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF93874D-0613-7722-7A67-1998CF726715
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
