SoundWaveAsset 1BDC9BE8-6D0F-4F23-A059-B59D05B0A76A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_niceshot
        NameHash 3768007378
        Chunks::array
            member::SoundDataChunk
                ChunkId 6DB61B624B350198DA213E39BA92DBB2
                ChunkSize 1001488
            member::SoundDataChunk
                ChunkId 20157561C5D75786A335D1E41FC8B08A
                ChunkSize 1006512
            member::SoundDataChunk
                ChunkId 078452966F89DEDF258D329970F65C86
                ChunkSize 1086264
            member::SoundDataChunk
                ChunkId E518F239E846846850A9C10803A806EE
                ChunkSize 1079864
            member::SoundDataChunk
                ChunkId BDBB855A3AE9D517FD8DDC4715E5550E
                ChunkSize 965728
            member::SoundDataChunk
                ChunkId 10E2DAC32F7C7699C858B52281800414
                ChunkSize 1006984
            member::SoundDataChunk
                ChunkId E220DECD39711B79D736ECD4BE719A1C
                ChunkSize 972088
            member::SoundDataChunk
                ChunkId 9EA682680323C3DED4E774B7089E70C0
                ChunkSize 1571980
    Variations::array
        member D60B6BEC-6A22-FF9D-BCC0-93BFB2E47F7C
        member 7AE4EAF5-70A1-EE09-39B1-7F170A42DFC6
        member 38C326DC-838D-947E-52F0-528AD47FA4E6
        member C3D3B176-380A-4A96-F4C4-D845CAB6843C
        member 7D724594-62D9-2FC5-00AB-14090F7C59C2
        member D295213C-0E2B-3177-9298-0B89CACC0B19
        member 715F43DA-D853-31A9-56C1-2D1FF158CBD4
        member 04E75850-5FEB-EFF1-0AEB-8F20C515A6B8
        member 2FBA3263-5C41-2C02-C03B-C02DE74638BE
        member B41A1348-0222-6887-1B1A-189370B4E1B0
        member 325DF1C9-442D-FA07-7957-3E24BEE9A383
        member 815C64A4-0DBE-F8EB-125E-696C4247E644
        member 5E83D964-D9DA-6D0A-DEB2-B3102D72C6C7
        member 2F3C27CE-B9C0-60AA-0E3E-A049D49446D9
        member B74BFA68-ED17-58F2-9B22-96C4B7693A1D
        member 746F48C9-08EE-DC7A-22AC-E8FD6EBBA29C
        member B7B06FC2-385F-3854-3D35-9398EC8D1B9F
        member 1A0ADA45-1185-0449-3FC0-4D1B91810685
        member ECCB4538-87AF-D8EC-CC58-3EBE3431DDC8
        member 23387D59-29B0-F078-D47A-F05985885097
        member CA5876AF-9E4B-8CEB-7531-823707FC407D
        member B3270787-7577-E1C7-5DC7-B6DD2D2A2A36
        member 00A57F8A-8DE8-27BA-EC19-7FC87FD0D2D0
        member 01B5D563-7F4C-C711-2C51-B3EC7C7B7C2A
        member 448FB620-DF61-A1F6-21E2-923E11DBC17B
        member 5548ADD2-34B5-A63D-2D58-DC1A3DC27092
        member 13B61FEC-8D41-4777-6784-BE5E17BA6BC0
        member DFCE5149-3B5E-9B36-30D9-B24AC4846077
        member 53E8512C-61BE-5013-BB77-780005C009D0
        member F52F63E9-BEAF-ADA7-34FB-005591E625E6
        member 4B148425-CA0F-9810-37EA-8FB72B315681
        member F98029F1-52B6-859A-8B8F-A8DF86F3759D
        member 25752DE3-ABF7-7CAA-DA6F-3315FACE23C4
        member 4E1B6D4B-442F-AC62-1C61-43043144EA79
        member 6839398F-6B43-BACA-68C9-BC7F7BA45C65
        member 45450868-12A0-A64A-967E-F359B3FCBCCF
        member 2A3FE92E-A974-36BA-E21D-A9EB70A71912
        member FC0E41B1-58E5-0D4C-714B-45E51C0A46A0
        member DD605FF3-93D4-C8EA-D99B-49C07EA7D9CD
        member F39D3790-8685-AACC-B575-91823B7016DE
        member 2288CFD6-8F93-5877-C6B4-D99ED264FDF1
        member E425B959-FBA9-87EC-C4EB-5CDA994C0617
        member D40095FD-C481-462F-C8A5-BB772B098BD9
        member 75386204-8982-846D-F64C-61C98C9D0411
        member A209C72C-5348-5118-4E14-909580B66F13
        member BD614D26-4CF2-F390-032A-3B34AC71CF82
        member 39279BF9-96E1-B7DC-AF10-4969E27BCCC7
        member 4C0B33A1-29F0-4B11-DF14-D4C04F5AA7A7
        member CC3D7201-8874-D17E-8A24-089CE1C01521
        member CE6ACCB0-27EA-38EB-582E-984DDF228FA1
        member BCDC9F36-AA71-FCCC-44AE-285B13C34F4D
        member A42B7F0B-937F-7062-36BB-A22D6331589B
        member 4AD8B3AB-8894-64F7-E6B0-C141FBDCDA37
        member 28844796-68FF-5388-00D6-907953705199
        member 3DCB58B2-44E6-2871-F13A-EE2E3277136E
        member 5BF14FB2-C9AB-A463-123C-A8E5506E5ACE
        member A52882B1-CF17-B9C5-22CA-BEC8ED581706
        member 8CB683DA-1024-C022-5A74-8B7081690446
        member F970B059-7D97-EAFA-AE9B-7D0ABDE26975
        member A18CC448-3E89-F25D-0122-E09A0214962D
        member FE1EF801-C980-1C5A-700E-9A827AACA678
        member 0BF73B94-E58F-7881-944E-CB92E6EBDE0D
        member E25D1F2B-1C77-7ED6-E9F2-D3A714FB41C6
        member B0D932BE-524E-913F-C861-C46CA3C40620
        member 424A06A4-1544-CC8B-EDAB-676F07061E47
        member 06DAFA83-F627-D00E-0A3B-AB048A0552E1
        member 0649EDFD-DC0C-3713-ECEE-1F7FD9DC3E7B
        member 61D1CA74-7854-97DD-5783-3F6A279BAF16
        member 99D7FB25-5E5A-E951-BF3B-0FE20E9D7D9E
        member 580EEAF0-8CBA-E7AE-BF1F-57D4831D55AF
        member 62A29452-B030-D715-3A34-59709D07CC7F
        member 007E5F1E-26D8-1E6A-ED9B-2DD859706CD0
        member 93BFE00A-1B1C-0FE8-7FD8-EAC7A729DCC7
        member 0E573624-BDC2-4CEF-75E2-0BC6472E7E85
        member 1DD36B40-90E9-4ABC-41C2-8E6563D6ECA4
        member CBB495A1-8EBB-797D-8BE2-F027A0F9723D
        member AAE20750-8BA7-08D6-4840-0ECE7FB6D206
        member F28B6AAE-67A1-7D96-0161-CF7AA5567B24
        member 535B9729-E21B-ECE5-D9B9-F35D63E5C0BB
        member B0F0F523-B4AE-31A9-D98E-0E91740BFCBB
        member B4F48496-86E3-549C-C0C2-539CC5DB4AB6
        member B06DF7F9-CD89-65FE-FBBC-22C5F20339A8
        member 62AF6C95-5042-14C1-C5D7-E02D2C9EBE30
        member F3641A3D-5691-9ADF-1EAF-0261E6DC0BFB
        member B1E924C1-5B2A-EB63-B28E-18D1711DB84A
        member 338B539A-DF98-FCB1-A88A-18F82B403F3D
        member 1366DAC5-6833-4E08-4DFB-57B901C4068C
        member 2DA4AA67-A4AE-538F-0F20-88A3FF243544
        member 1C8296C0-3A2D-97D5-00AB-0B56CA5D1E36
        member BECB7682-8A0C-4651-7D35-4E6227B6B919
        member 2CF119C7-844E-D027-13AD-6E2EBC153879
        member 9CC34969-E896-9A6D-82B1-75A58DA1578D
        member 20BCFFD6-0172-57A3-83CC-E996E718D3F7
        member DB0609F4-0971-8923-B2D1-68B43188E6BD
        member 17A5CFF9-E278-64C9-D785-989FE1A60FF8
        member 8973C12B-1776-F8DA-826F-65861751D58D
        member 48C4F3F1-50CF-3EC8-CAB6-6705FA6011CE
        member 6E4E195C-ECEC-5044-3AB9-675E8515CE67
        member DDDD69D2-C4E5-958B-F1BD-C1DD7989CDDB
        member CEF6B120-4C81-B761-E6EB-84A1274E9489
        member B09B3954-5B2D-B131-A438-F40693F61A75
        member AD931D95-75FB-5C38-AF8F-3F6B47001306
        member 1E701FBE-2E88-14A4-D5D7-C3B358EC30CF
        member 3B46442A-D0C4-A030-C984-F28C215F1705
        member 7BEB410E-E53D-97D0-9B0D-44DEED690B8F
        member 45F990B5-F61D-0C31-61C0-0D9A8E000CBB
        member F1257FFA-C39C-3727-A745-C82618EA35B2
        member 1AAE41D0-AACD-3A45-2B18-B3FD36DD5F11
        member 5D53A0B5-2806-A51B-F2C6-07102FBFAFB0
        member B358A717-EF62-2AAC-5766-28B22CAA14C5
        member FEC1DD5D-5033-F19A-EB81-461463FB1E90
        member 32E769C2-39D9-949E-F4FA-1D9EEA8973D5
        member A193F60C-FF10-EB1C-297A-EE9E12483330
        member 550250A0-CB2F-F5F0-3E84-2271E5D251DF
        member 87E3FCCE-93C9-D3EB-76BB-124408B9AA5C
        member 304A921E-A528-44B4-729C-F9A41884D384
        member 984EB4AE-7FE8-03B7-1252-E3A43C0B895B
