SoundWaveAsset B8FF5FE1-1D7A-9349-DCDA-010C64F986C8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_jeep_r
        NameHash 4030123586
        Chunks::array
            member::SoundDataChunk
                ChunkId C976249EB8BDD8DBD6A3E6E6F9766AF2
                ChunkSize 1218228
            member::SoundDataChunk
                ChunkId 9D43E03C91C33A68DBB47EE05F8EDDA8
                ChunkSize 2995156
            member::SoundDataChunk
                ChunkId 2625410495E2BA759A8D47AD15F14856
                ChunkSize 3058520
            member::SoundDataChunk
                ChunkId 0FC1417EBA824AF80F46E171DF78A56C
                ChunkSize 3719560
            member::SoundDataChunk
                ChunkId 50E12E517D32D40512FEADC249A555D2
                ChunkSize 3316748
            member::SoundDataChunk
                ChunkId 9D5AB6021C39CB5F4F66B9EDD67C5D1C
                ChunkSize 2685000
            member::SoundDataChunk
                ChunkId 8C657D23AB81FA668019908D4146ED8C
                ChunkSize 3153740
            member::SoundDataChunk
                ChunkId DAD2E00240597A0A6E51FE053955B530
                ChunkSize 2912392
    Variations::array
        member 80E6ABDF-74B0-256E-55BD-D03D2574B39B
        member BE81C82F-D816-28BE-76C9-09E0AA92D7D0
        member F4E23E59-8071-7225-5D3C-18D7AE21E874
        member 1855D44B-A501-701F-EFCC-480D53832063
        member B0D182F5-93FD-91DF-D4E3-2174BC95CCFF
        member D8C8598D-B459-9D18-350A-B8D12C174D21
        member E26F6DC9-90BE-19BE-0929-5622EDAB90EF
        member 54362A83-FCCE-EB07-88D4-8D7A99AF1C42
        member 4201DAEB-FA27-6D5B-BD94-539193046014
        member 70FB99DB-2DD2-BE84-65FA-FEA85E157884
        member 251C7287-C717-AFAF-A7C2-0C611C4F2E48
        member 618C411C-D50C-AE99-D1A5-6D4CBE31F3EF
        member 736B9C3E-B385-5579-5F14-50BA67CF4D5E
        member 5A18867F-872F-3BBF-75B0-E306073448C9
        member A99EBAB4-5958-3448-D0EE-F88B31443211
        member 7DF27C0C-85B4-6DA3-893F-1DE9263A5061
        member 0A942B7F-76D1-FE00-E46F-4B91C646E24F
        member 30C7BD4E-FD78-4758-BA04-CA4E5F83811D
        member E68E4D61-CCC4-C8CF-A23D-942391CC451A
        member 679494CD-7A9E-0674-1602-4F72ED5812F8
        member 9C4A5B2B-5720-61B7-7856-F281DB77E21E
        member C76745C9-9531-46E3-E436-21EEF144B48C
        member FF131EFB-4919-AD51-0CD8-E392E34F4267
        member 422BFE38-E1BD-102A-B12C-BEECC186B89B
        member 07FBC048-188D-990D-AFDF-562CAA00A40F
        member 0153E9C8-7FD6-69DC-204B-178B9209FEE4
        member 5782F2EE-C583-921A-0BED-7E159C2B0D87
        member BB77EF56-AF0C-0AE7-9D4F-8B2025F8D5AE
        member 16C018EE-12FE-5C9D-8B73-479DC07D215C
        member 78F5E46E-B295-5297-F756-96E10605FDFC
        member 58D5793D-D8A1-5EB0-6257-B4230BCC0B9F
        member 46629733-A4A1-48EC-D2EC-5E53772AA547
        member 63DBEBFE-D7C8-51E7-0AC2-9E4AFB042FE6
        member 88034043-D53A-6A9A-B8B3-BB1B38AA8BA4
        member 7193C6C1-067B-3F37-195F-FD45AD2E49DD
        member 6AB52895-2087-165D-9A10-013836EF7F83
        member 2D3325A4-B207-F735-8D7E-F07B669ADFE3
        member 050F17B3-6A87-8C24-89A6-0B3DC10C6B2C
        member 8655EE51-FC27-E25A-755C-54EA9CBEB75F
        member 3014E0F9-302B-1CAE-0F55-E0628B284BF6
        member 83F4AB5A-37CA-9DBF-99AF-CB5A1315BC10
        member FB82FBBD-24E8-4A80-518B-DAF925AE6CF6
        member 2A1229B4-9E57-EF97-57CA-0231AFD7D953
        member 0F4E0083-120C-8847-C505-15B79F715414
        member B5B9B12B-978D-7CC1-A5E1-5F031C25AA56
        member 81572073-5FF3-F97D-3F3D-46CFD5B58518
        member EAB0A8ED-D975-56E3-5C3D-16AC366A6A29
        member 11D6B287-1A2C-E082-A868-16AE2DEE8A09
        member 1FC32592-3B2A-03AF-D259-F95A7A2226AA
        member 73EE73C7-6840-63B9-DD01-9AC714F7913B
