SoldierWeaponUnlockAsset 7CADB2D8-16AE-4AE6-AC5B-D50A4D49AE33 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AK74M/U_AK74M_M320_LVG
        UnlockUserData *nullGuid*
        DebugUnlockId U_AK74M_M320_LVG
        Identifier 2572571167
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ak74m/ak74/3AC0B0C2-BA58-9D83-F5EC-102A37A550BF
    Extra weapons/ak74m/u_ak74m_40mm_lvg/9E341F92-125B-407E-A6E9-D7095177692B
    WeaponIdentifier 2401576288
