SoundWaveAsset 20429970-FF4B-F05B-7863-2BDF1352D856 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_vehicle_spawned_r
        NameHash 3118813024
        Chunks::array
            member::SoundDataChunk
                ChunkId 4D2179EC8166F435995AFDCB09F0B6E4
                ChunkSize 558448
            member::SoundDataChunk
                ChunkId 3E0C5A212ED79718CF4DB8D6DF695868
                ChunkSize 2294504
            member::SoundDataChunk
                ChunkId B22863FEB60950C367598AD5EA545F1C
                ChunkSize 2738480
            member::SoundDataChunk
                ChunkId B708C49EF10B64E82B12CA4BD961B410
                ChunkSize 2823704
            member::SoundDataChunk
                ChunkId 9B56418C6DFE88C704428A65F8871D94
                ChunkSize 2923212
            member::SoundDataChunk
                ChunkId 910C7498C3E9AEF1AE1E5521E6BBF1BE
                ChunkSize 2032156
            member::SoundDataChunk
                ChunkId F477AF224BB247CED1FF80990CD04FC4
                ChunkSize 2381864
            member::SoundDataChunk
                ChunkId 413804E252F6D3B8508B17C5BA7D7E72
                ChunkSize 2450580
    Variations::array
        member 019B1362-263B-8FFE-79F4-2349B576A62F
        member 971F71BF-D25D-7077-8F65-8E8090AC06C0
        member 7A41F014-BED8-4EBF-9828-BD439C51969A
        member 279119E0-8AB9-7A6B-B4C3-B4DB46185D46
        member D22A09AC-430A-A289-21E6-268758042E4F
        member 737EEFB3-CC27-74A9-AC0E-B2B7FF4A0170
        member D95C41FC-A0F8-D8CE-3598-0BBDCD7A5BD3
        member EE389FFE-FBA3-485D-A45A-C11B5E6A530E
        member 1B36FEE4-E2A2-7651-C547-0014599DC317
        member 2493F3C0-19F4-8ED8-39BF-AB958C785C84
        member 1C41F272-34AE-E07A-4164-C785BCB71134
        member FF3EBA4F-7FE5-2864-40C5-4FC3F710B702
        member EE72BD95-C7D2-6A86-0D76-9AB6E24F913A
        member 332D13DE-FAA7-21B5-AE3A-3CE781923295
        member ECB6D0F9-DEB4-6E93-4ECC-B45022D9DEFD
        member BE56FF51-E4E2-7A7A-067D-78FC1D824B25
        member E79749D7-502D-5940-CCDE-A73C9E70C70A
        member 9EBE4C8E-BDE6-E091-83DB-0279A800067A
        member BE6EEF2E-DE1C-AA3F-6642-9DF06CA7A014
        member F01ADC22-1696-DB2A-A0E7-5DC52D23BB40
        member 296846E0-4C57-26DC-2113-5001EA9AA7CB
        member F7A3B30E-9D94-228F-D4A6-AA20E737DB63
        member 8B1A9141-E73A-F546-906F-4B69D347CB5C
        member 6FBAD6C3-7F5A-440C-8928-DF9B784A083C
        member 02BDF357-6019-E4D3-DE43-91527BFDE851
        member A462D80A-D96F-BD0F-5D99-5F6B6FEC4644
        member 8B63F4CF-5960-D842-50B5-827EA6802B07
        member B3882707-ADF3-71F7-344B-98EEB858DDB3
        member 1F42C084-724C-2AA8-4739-889F1832C907
        member DBE3C81A-8853-354E-4DF9-643858D77FE6
        member 0A121D31-76C2-AA1C-D78D-341034CA6285
        member 6C996892-0A95-F845-5BF6-896EDEB3829B
        member 7B680B34-9B0C-4677-F33A-B74F9F8FF827
        member 92C798F8-E208-A5E4-44FC-578817E4A373
        member 2EA638AF-6226-408A-AB88-AAF3C3E76702
        member 3C066F5E-14CE-B6A8-04EF-C817214393AF
        member 196D6A79-0D7F-B500-3CEB-15FE3BCCF603
        member 9114A2CB-7B4C-4C4D-A1B4-CAAE381977B0
        member 9D5F23E8-824D-53F4-9557-E825196FD388
        member BAACBFB0-A7D6-AA7A-7FC9-BA870FFCF741
        member BA8C8E01-4E96-91B6-0317-BA6988592D5D
        member 341BF507-8A71-15A9-4756-555177AD217C
        member 469CFAA4-3DC2-8F55-2D74-BD51D1EEE155
        member F5B00FEB-72C6-8D72-4374-D711AFC189C8
        member 1F2F3EBF-A5EE-C758-B8E0-B463C5DF3F47
        member 4DC5BEEF-443C-F24B-ED41-D2098A7F1A66
        member 879FD35B-DFBD-FC5E-8F3B-AEDCD44E28EF
        member 6287EEDF-4005-B0A9-FB18-D98688D83E0B
        member AC8773B8-70E1-F71F-4D26-A7416EC49CE4
        member 1C40A035-9432-3E9F-AF09-E818C4AE9AB5
        member 2B8984E5-2717-9CB9-C2D7-636C0110FB56
        member DF6DA032-4B4C-BC87-742D-79B53E3F765D
        member 506C53B4-E76E-8436-BC4B-E539CDE4A572
        member 15B8A223-DAB4-D960-E09C-281D6832DCBB
        member 674302BD-D1C9-2196-2304-6FBADF20F0BA
        member C86738AF-5A56-C419-DC0B-CE1D826D2C63
        member 20CB2BF2-A3B0-4DC2-0F73-E55C712FF78F
        member 7F72BD74-2630-84E2-D49D-34B758D4248B
        member 6527FCD9-A4C6-AFFC-CD8F-BFB53795C879
        member 4103B681-0CF5-868D-610C-E536A22D9481
        member 8357B4E9-9189-C938-FC3B-FB1264262A67
        member 51158BBA-7D16-C66D-8DA8-F802A95182D9
        member 3B345171-5F5C-DE75-7524-C79F4B81C432
        member 70EB5626-5542-A94B-3864-153EFA1494E4
        member 69CDF7D0-0AE7-F709-2223-918A645ABD1F
        member F1B09957-BC4B-D011-0BAC-9C95BC0F6EAA
        member 88F7C4BA-9E8B-BAA2-9FBE-93C7622DC213
        member 122D0CC6-3E77-C321-5801-563E7336B214
        member CF52E288-4502-9983-902E-4C5615DAF89D
        member 5358D040-5281-C9F2-0996-50DE932F91EF
        member DBC6671F-8AE0-6264-B006-DD646DF37410
        member C35A3E9C-DBA8-E2C7-0F24-F5ABA3E398DB
        member D47213FB-628A-775D-1179-F40C48F1EE06
        member EF96C697-3AAA-6214-4EF0-362BA4FB96C4
        member DC354DF5-D1C4-E081-7272-90D0C2702BF4
        member D0BE267B-DFAA-84EA-D381-C633EDCB211F
        member 92D68581-A9D1-C340-4C6A-46D3E24C44A0
        member 669347DE-F727-E0E7-14F3-8494798C11D2
        member 5F6EEFFD-AF48-4ABD-4326-1F14AD8134B0
        member 60C3C3B9-F3F5-6DE7-9C2A-063A06E70B18
        member D5DB2751-9A30-9AA9-05B5-FA9E867371BF
        member EA315176-82F1-C3F6-CF92-6D0E05D600C9
        member 8DF1DB9D-B057-DEBE-16F4-9D0B63FE1076
        member E0EBD7FA-8ADA-C342-413E-2CD4798B4ED4
        member 72C4C89E-3C9F-D290-49C5-E8BD6DFC6175
        member D54C3C7E-5239-DFB6-9DFC-7EA3F82B451B
        member C6CDD751-1489-CB0A-24DE-A715E5BA5E51
        member 888F83E0-7BD9-BF7D-4D1F-F43990FF37EA
        member 05B32E15-CB0A-C6F4-84BF-744B3E7846AE
        member EF460951-B40C-7627-F890-F07583D372F1
        member B69727B6-8A36-DD6E-F7DA-48F448AA5452
        member 87C39589-7F67-0872-548E-1265C516C6DD
        member 73D6E831-4446-73B4-7D46-FC36DF486B7E
        member 4D477F32-47D2-AC1B-BD3A-51EA342BE95E
        member AF8C38B4-CFC4-931A-46ED-990EB833A8F1
        member DCA69F55-1EAB-D0FC-7B1F-B695A353D3F4
        member 88810205-0065-2A26-7E57-ECE7949D59B0
        member 432AE4DD-AB53-8FB3-9099-8E695F9831CF
        member 1D2807CD-E0DE-0F40-827B-A4608F708090
        member BE28101F-05F4-C6D6-396A-ED84D1D600C4
        member 9713D2DE-127F-E0C6-6CA7-37C690126BBF
        member F9F7CDAE-9759-21C5-8E97-19933E82F10B
        member AABEDEF6-AD67-A16F-F4C7-69A0BB66C870
        member D01F9374-552C-20A2-42F7-84618E7652D2
        member 93C61CA0-40B1-A025-9287-378DC78D9097
        member F0E3848F-278B-4C53-B27D-39E208B4457C
        member CF2A1F95-15A8-DC26-5F7E-E6ABF85DD6AD
        member 278AC6D3-B184-D69A-002E-57CA5BA35A73
        member 9B3A5F34-A9DE-83D1-D447-E25F5F5306AD
        member 2F0A7FE9-1FFD-E4A2-9BAC-235A84CE7858
        member 297844CF-11A2-41CA-033D-B9811195C3F7
        member C50DDEAB-1151-7EC0-075E-39385DE82D29
        member 1B73F4E0-8A52-14F2-318D-D30734902961
        member 0176A9E6-9257-E28F-DA99-CE01167B84C7
        member D609C6B1-8149-CE5F-F435-A5DDFEED2FEC
        member EDFE6FA9-6895-1ABC-1196-8F4E5DF13203
        member CF2E2E55-DAB7-14A8-7EFA-774C02C30CF6
        member C6B7E4E4-F2FD-5889-62C1-E3C1F4AF41C1
        member CB6291CE-3702-0FBB-7D96-F5AD924FCC3D
        member A9BDBD33-4723-3D51-A696-706960B93D1C
        member 9277575D-11A2-D96D-2ECE-A49389DBED0A
        member 2C1507D9-2379-FFAD-614E-88A5C9CA4401
        member 725CDEC3-7E22-AD80-23CA-3464C340D4F5
        member 78A128C8-4B63-8D4E-9CE2-DFCE23258A7E
        member B9A0E05B-D1E9-8A2E-5F41-A2A16F5BA6D3
        member 8AA6E453-F9CF-CEB3-E7CD-3CB9B91FAB1A
        member B0690217-99D7-A65B-17B1-5E2DD26BCBBF
        member D5490C86-CDD1-1394-AD8F-AD1A53B4B020
        member 44004A2D-34D8-E674-4DE9-4BFC87905163
        member 4191CF4B-5E0F-121E-C927-365AC76DD225
        member E7633990-D9A3-31B4-EFDF-729B6E26FFF8
        member 3ED73E53-FF14-5544-9336-CC3897DD174F
        member A1AB89B8-815D-5260-15C2-4A1D7186A12A
        member BDCB0AED-4397-1DF2-7DB2-E64BB26FED06
        member FBFE8614-F366-365F-94D6-D65648749482
        member 901A0959-27EB-7194-B3D9-E6CF34D81AA9
        member 7C6CD5FA-D47E-09A8-BF4E-202A5987D41E
        member 8300E48C-CB78-F505-70B0-46D903DE000D
        member D00C31EC-88EF-98C2-48A6-439FD96B6CA2
        member 496A1D14-56FF-14D4-7FC7-F4E18C8FE74A
        member 43EAE26B-0BBE-FA93-9A8B-899B010607AB
        member 2D672D90-C367-BBE6-1145-FD01301B07D5
        member 0BFEC63C-3D0E-D966-C7FF-ADDA1FA2291B
        member 2715DDBA-D97F-48E7-4DA6-518703C1B290
        member 8BE96B70-018F-1BC4-1BDF-1BDCB2ED4F81
        member BFE1A028-AE9B-0998-E0E3-65CE2F2787F8
        member 3B200410-E9B7-8A79-DE45-B42B54C01E84
        member 1C55064A-82D9-FCC5-786B-2888928B38FC
        member 0E9FE3F6-60FE-DF21-76A4-2989A62FEA20
        member 57D6B8AA-CDA2-3134-33E7-32B2E7B52485
        member E5D1A53C-4689-90F3-44E1-8386D2144786
        member E47D33CC-88EE-04F8-652A-175F70249F76
        member A78413E6-65F8-6E99-D3A7-8061A7963645
        member 50E1F759-94BB-5096-51B6-D135D04BDF99
        member 1025E873-8507-B2A8-64B9-50FABDBEF72D
        member FD14E3F9-14C0-7676-20DB-1ACD42A3AAF9
        member ED527C2A-483D-3C1C-54C5-4C156A563E1D
        member 601EAE73-25B8-AABC-25CA-03D33F2A185C
        member 9CE7A822-AEE3-13D4-2691-C15F57FCAB47
        member D6185191-EB3F-E485-BF69-5D7E4033B5D2
        member D06C0FA8-B753-AF86-62D2-4CD232EF4317
        member 4A486431-D6D7-B2A7-F520-27082365CFC3
        member 0ADD5A86-C5F4-6814-4099-36AD56F129FD
        member 1BE3DFE0-A994-AFA2-29F5-9B2EF13DB709
        member 19BD1AEE-A518-E020-56D4-24BF42C6B4C8
        member 52841441-438D-152E-8DB5-FB18E53DB02E
        member D777C962-FED0-E879-7122-202B12D08D5F
        member 7CA79EF0-4703-CA17-39DD-A7B0ECBA4C94
        member B44ED6D0-4688-1AC7-48BA-65BCD435F468
        member 5607F273-C9A1-9008-274D-787E95E73AEA
        member 19A62819-ABB9-603C-19D2-892919EC1416
