SoundWaveAsset 559B4122-3B6B-6C6C-1CA9-12181F299AE5 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objectives_taken_r
        NameHash 2087352118
        Chunks::array
            member::SoundDataChunk
                ChunkId 320A969AFE3B7162A586B225E773FF5A
                ChunkSize 2453372
            member::SoundDataChunk
                ChunkId D7E519CCBC7B49BD40296C92C10C54A2
                ChunkSize 2607168
            member::SoundDataChunk
                ChunkId 980D5CD3B05C2193A8F2BA3984B3A33C
                ChunkSize 2859484
            member::SoundDataChunk
                ChunkId E7CBD8FE54F4C76C4450C710408DBD06
                ChunkSize 2760828
            member::SoundDataChunk
                ChunkId 213181AA90CC448030A62367739A657A
                ChunkSize 2188820
            member::SoundDataChunk
                ChunkId 1BD30B438D95DC8FFEADC125B7114E18
                ChunkSize 2396324
            member::SoundDataChunk
                ChunkId C916B89B07B1E5BF28210D8ECF276E82
                ChunkSize 2277056
            member::SoundDataChunk
                ChunkId B697B7891C7B36EBD1F5C90021E4E264
                ChunkSize 1816268
    Variations::array
        member 81ECF490-D664-322C-3B8F-79FB5BB4CF0E
        member 3CBB5BE2-3E0A-3244-C7D4-2FBCDB8DFAC9
        member 0E0A34FB-EF42-D740-91A1-D35556AA57C9
        member 7C56BBB9-36DE-37CF-9BB0-B4CA98FA57B7
        member EF778A11-568C-A173-24C5-19EC213B206C
        member BC05761E-B6B2-108D-DE86-2D5FC77C625A
        member 3A83FF50-6043-AEBE-F870-15FA7203DC61
        member B3F4FC83-C00E-6F4E-B75E-CCB57E501852
        member F90732FB-2D49-1800-3A09-4F73FCABC95F
        member 89F22281-1B4B-EED7-6CF4-B095768C639D
        member 61025727-ECA6-9427-1361-CE09052F5B79
        member C1FF4769-F6D7-3CE0-D65A-6CE5B12893B4
        member EF28C88C-938D-9828-89DC-3C73D82C1C48
        member F01B71F9-04E9-F1BC-F39E-F35B599C3699
        member 9326F797-1DA6-C343-22F1-13E192ECA6B5
        member 3D3F57D5-1149-5EAB-705A-ED3F5F08B796
        member AAC72339-56A2-9599-892A-221ACF7BC3B7
        member 8A4B2A72-AAF9-62F0-601D-843AD41114D7
        member 98E2ABEF-E83A-418E-25E4-63F1F1481785
        member 88AA2FD4-974B-D9EE-A679-1113111FD06A
        member 4027AF34-0370-CCA5-F4A0-ED209D7548A6
        member 1E8709D9-D01E-3475-9493-2EFF39172700
        member FAC3F89F-7C6A-D1AA-8F14-921FA0768BD5
        member 2B8AB2E8-2A6A-A494-C7A2-D45A92ABDE51
        member 5DD66D30-AC01-C59A-AE7A-937C07678F51
        member 22D1A551-40CF-A308-A329-2362E8FA6CCE
        member 9FAE2DEE-E030-E36E-F5BA-D46C945BF432
        member 8D6EBBA0-DFF7-98AE-3D06-52EFB896A4B1
        member 8EEE6B00-12EB-463E-F706-AB48F650E34D
        member D23E0F3F-7ADB-89ED-77BD-029A589215EB
        member E62A15DB-636B-43F6-EE73-744A51E70CE9
        member 28AF481D-B4FE-49ED-3A83-DFB9872DC4CF
        member ABE89967-2570-280A-8786-C9F0BD3F33A8
        member A34F5C56-BCCA-2F05-75D7-C2C073405735
        member 0BD3211F-6A7E-6283-AF5C-BFCB21AB35BF
        member 236EF678-0A06-F6A4-849A-E5C38FD95C99
        member 198A83F6-07FA-8A82-4DDF-3C9D07B1F667
        member 68FD26DF-C4DD-9C14-6555-A1B1D5B94ABE
        member 85C1DCB9-B6CE-B38E-E06A-AAB5523F3250
        member FCD11811-777C-5371-B2F4-43F83025F4E3
        member 6E911E85-8592-CF18-6C81-E234B369DC22
        member 158A907C-EDF1-96F6-9BD1-255E9E9F9248
        member BA16DB75-B127-5AB3-4478-5F6BA942225B
        member 89B88FB6-5764-1A0A-6A14-FB08A7E81D31
        member 0C894470-A16D-FD59-7B58-C4B226A0FA16
        member 297EF61F-B4DD-ACB7-7A64-BF59E38D1DD1
        member F67575BE-E0BC-936F-46D1-F450D90E53E4
        member AB5C7FEA-69DB-6380-8BA5-79AD6B0BC2BB
        member 7E652162-5D56-F28F-AB36-070308DCBD9F
        member 44B6409D-3591-26A7-6585-97AF73F49BCB
        member AF560B59-E220-A225-FFA5-4C6B01C2DD15
        member 91C08E0D-F64A-A52B-C91A-F65EBBFAA6AD
        member 661F7458-7D51-2286-664B-1D3AA6504B57
        member 238E596A-C753-7392-8D61-5556C8E7A298
        member 855C33AD-9535-F01E-C644-991E44216EF6
        member 746EFDA3-2312-187F-1A73-13229D39C966
        member 4190DA44-536D-C34E-DF6E-CAB80BE7C4E7
        member 461FDA05-FEB0-6CD6-E5C3-67FDA2A91D01
        member 553CA2F9-8227-6D73-3C49-2F3A3DE56092
        member CA632326-3C2F-2B85-8B09-F268C225D99D
        member 67005D9D-3039-7079-0F75-36CB2B58B9AC
        member 9CC0789A-7F2C-C1D4-A42C-25620BD1283B
        member 7345252F-AD7D-5C69-DF41-88E6B733749E
        member 14589E76-23EE-92A6-D29A-2AAE5E217A78
        member 4265EB7D-9C8C-D13F-88B1-AC0F09EC30D5
        member F217A450-1E62-EB64-9D74-31CABC4E3BE4
        member 34E5D9CD-98CE-2174-E9A1-A9AB75E20CED
        member 0732ED37-67C4-EBFB-DA4F-DCBD96DF8D74
        member 4A8135D1-3BE7-1A85-8542-2DCFAF4B1A11
        member B3762F9A-AAAE-342E-47C6-177DD1FA4FBF
        member 097C05D8-68AE-8DE2-8CE1-2D615D91F81F
        member D17AD43B-B6D7-85CA-9430-6D1485C3446F
        member 6AF50F4D-EC72-B7F8-0664-12782AD1D389
        member 3DC173AA-B010-97D0-37BB-47B567979037
        member 921A66A5-020D-72C2-4BB8-F94825F86491
        member 352F0132-964E-BD3C-9BF6-ADED92B43AE4
        member A2A34E11-AD2A-DBFE-D3A6-99509E66D2DB
        member F4AF6B58-EB2A-1897-749A-5190392805CA
        member EF31CBBF-9CA4-F071-035B-D06676557EA3
        member B21E13AA-35C4-210C-8D22-AA0F753D6BF0
        member B6B1017D-0067-B85A-99A7-D6BBB33785CD
        member 127EBA41-B851-73A8-0B78-A69792432A37
        member C26F6CB6-149C-DA20-58F0-B8F5593A1135
        member 7A5F4095-C6CE-A052-43EE-CF271A1FF089
        member FD3B35A7-FB9B-CA53-35A2-5CFBB6B3FD0E
        member 5084E3C9-EB6B-8B6C-1C68-70D8528AF37D
        member A8E005BA-1DFF-7522-9E93-BEE8F95F3348
        member 797206F7-1745-E555-8767-4E0C44633D59
        member 2DE26584-3D80-FCDE-A47F-956119E02DB9
        member 5EF15F40-7DE4-3B67-6454-7D174980B0AA
        member 21E805A1-697A-1F9C-834F-41ADF4A60BDE
        member 448A97E7-B251-3181-88A8-9D59AE6476F1
        member 0ED6047B-1BDE-D12F-AD86-40B0F2F0922B
        member DE51FE4D-5251-FDFE-5624-33BE8FB03344
        member 40899A5B-1960-F2D3-9697-C5375583FC09
        member 944BEE36-1771-6B4E-488B-40CFDEBD46F5
        member 290CC01C-A956-E030-FC53-411AABE241C1
        member 778FACEE-1EBB-6A51-43F3-D32A7B47A5CE
        member 21983CF1-4802-F001-5E24-BF6761D33A5C
        member 415A1AA9-424A-E5FB-82EC-D5C04D70F1D1
        member 0EB2F4F9-B709-8BB0-5877-645EE8BE9CCF
        member E8D87A89-F49D-A034-E784-CF814204B62B
        member B833D7D4-6267-E818-F43B-5157456E3254
        member 360C28EA-15AF-AAFE-E6C5-EA8E402EF8D0
        member E1973118-349C-26A7-C77D-29DF729B1012
        member D175A227-D44C-7AB4-77E7-F41832DA35D6
        member 6B11A443-B139-AB46-03EA-56061D60ABC8
        member 3B0C65C7-23CF-BDD1-E136-BF6D86EEF920
        member 8EDEBD7C-6552-0B2A-0068-C4F1DF371A1B
        member 4576511F-2851-C877-ED8F-D90FDF0A8F8A
        member C0125951-A0A0-2825-A9FE-FC16AF2E42AB
        member 4B6AC1AC-7026-1C44-F6EB-ED534F330E00
        member EA9F446B-E4AE-4E43-032C-003861BE3DB6
        member E55C2429-ABDE-D39F-58C4-B7884A1B9D63
        member 9B70D3B4-EB9B-7B36-30D2-937B57C0FFCB
        member 6DF2516B-AE2C-B482-24C3-C93AFD42CEB6
        member E3DDD4E6-4D33-E158-3B40-A1B61AF5694E
        member FB2499EE-DE30-17FD-38CB-69C6FA68EA81
        member F1DB9A27-B01A-5952-4BB3-E6A53D4C4E30
        member CE0F86A4-35A7-91AC-0575-CBA2644223B7
        member 7C92EDD8-85C4-1F96-46DC-04A58E61FF94
        member 6811BB81-5E8C-9E5B-BF82-6712C5A0864B
        member 92312A68-68E9-5D59-83A8-160F61A52DE6
        member 8A608C4D-F183-5F98-A1FA-AE1ABA88B199
        member 8D49B16E-76EE-F0FB-8A8B-773E71860230
        member B5726771-22BC-D8F0-E283-75CAF6325F58
        member 86707926-1EB7-3B47-6CFD-C5149ED85EED
        member 3E86913A-5F5D-47DC-5903-18B9ACB51361
        member BBE9B40B-4748-AF0F-7A7D-EC6225D04521
        member 94449633-C8C3-5A84-E0F3-B0860A7D4AB5
        member 01ABEB06-1B95-54BD-6845-422B6045BDBD
        member 02CC7BFB-B825-EDF9-3178-780B43BFD445
        member A5358CBA-17D5-5221-AAA1-6EF30DDA3EFD
        member 4522F056-9CCC-F5C7-35AC-B8AFE938FE05
        member 4D938710-8132-1645-88D3-2744CA92BD3B
        member 431D56B0-51FA-FB26-D5CD-C626241AD1D8
        member 3F79D98D-9713-2735-20F2-2C6705FD629B
        member 08594E6E-5DD3-B41B-D577-D27C0848E6E3
        member AA211543-1466-0835-EF88-AE4E111EA9AF
        member 6ACCCEF8-F5C4-C583-1CA0-15F37AFE135C
        member B728E30D-2F19-A576-3191-49C5269DC48D
        member 81B73E96-9242-1403-88ED-16A336616654
        member 21E4097D-BB13-795C-D86E-AD198868A703
        member 3559C02C-6796-2BB4-A068-0C9355E09911
        member 539DF405-B490-AEDD-7769-0B44C2F8500A
        member BC52A2EF-0BFE-D8D5-EF72-683614E2799A
        member EC8F6089-4F9F-2064-72A0-A5206BE701A8
        member E7208F7B-D7E1-1C10-E9E2-45CED196925E
        member B12C7390-1318-4DB1-379C-F887A7F96145
        member 3A118337-F4DD-8A7A-D0FB-917D07277DEC
        member 28B7B043-E4F4-695C-B236-1EF20A0799BF
        member 798F5D4B-10B7-0BBC-BEEB-456F8447D122
        member 2BAD4577-EF25-A223-2254-8C4ECE3D0F92
        member B0BBC1B5-6169-B371-F796-DDA3BB920990
        member 3243E1FF-D54F-CA7A-6C6D-07DBE76C5A25
        member 766C3380-B18F-1F5A-BAF1-2773E8DCB312
        member 59C141F7-488D-5AD6-8E3F-4B049616118D
        member 3D50259D-A5EA-EE0E-D325-20D7860770E8
        member 767C07F8-8ECA-F81D-281B-677CB01308E7
        member CD38BCA0-EDBC-D83E-2D93-C5CFBC032180
        member 5BC5918A-7E82-F809-83AB-4F031E6FA7B6
        member E9AAA226-AC3E-09A0-A717-4479F28CEB3B
        member 75E59DF6-AEFB-F25B-7FAB-8C7CE1464237
        member 5B47A2DF-627B-F98F-47BA-1C11505E9858
        member E4E882D1-A523-0D87-68F0-08A0AC794BF8
        member B343E704-58ED-5A4A-BBF4-FB3DAA21624B
        member F3755693-6F49-F349-CF1D-8633DD88E932
        member FBB9642F-E7F4-CF21-8074-63EFEA0716BA
        member 2121CE83-4658-4A7B-D73A-B467EC8625BD
        member C10C800A-5FBB-9AD7-ED1F-B7AD3084B2F0
        member 1B1F1197-620A-3C80-36AE-3CF8674E5EB1
        member 05D58241-85D5-6058-1C70-DD352986B10A
        member 166D4625-DA6D-720C-A396-E45B645532D8
        member 6B302463-6344-09DF-41DB-9AB5F7F475AC
        member 12AA30F9-E34D-A10B-FD89-8AF315D6E025
        member 8B9714EA-9482-64C6-9A65-93E78C8558CB
        member DC50B40F-3CE5-F7F4-F05A-2416B5320738
        member E4DCA79D-60BE-BF3C-498D-7FB89A03DD04
        member C5F48D52-7A82-99F2-BB3A-0A4A9A22FDE8
        member 81DF0E9B-05D2-845C-F847-BFF39B5162C5
        member CBF029B4-5825-8DFF-BCBF-65D71378B248
        member 19C77158-5FDB-7ADD-C03E-764F1388AC98
        member 07FEE242-0E0C-C683-6C75-5883ED73636C
        member EAAC99B7-6098-56D1-D281-F16291DBA786
        member 78D59C76-0AA1-B933-F113-068BD21B0F90
        member B644A111-E06F-8FED-59B3-D20CE4505044
        member 7E7CD058-C0E9-DD77-620F-CD8C04BE8E29
        member 79008648-E859-6AA9-F15C-1DA146785C06
        member 118903CF-9752-D92B-84CE-4C8F73736B86
        member 0A5C2102-F81B-C729-C3C4-B3525B655EF6
        member 077C72F9-2213-FAB8-768E-E69FB665C92F
        member 71EE7FBE-8129-693C-8939-BE3E8B8D5624
        member 667A267F-0810-6AD6-9711-2FAAE53E4BE5
        member 99B316B7-495B-E0C4-9168-A784FDC9FCB7
        member 5B879B03-0795-7AA1-0A36-AD47DD16CC98
        member FA66FCCE-16F4-7883-AF59-678ADBAC2815
        member 54E1F25B-720F-E607-5272-969BD9E61B02
        member 4BFEEA3D-F35D-3C1F-792C-AB96D3DED595
        member CCFF0D57-744D-B3FB-2AB6-8189C37138C2
