SoundWaveAsset 3544C5AB-7DBA-8ECC-547A-C8DAAC9D42E0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_charge_defused_friendly_r
        NameHash 1553567232
        Chunks::array
            member::SoundDataChunk
                ChunkId FDC5D50FF1F364015B5BBCB8055A806A
                ChunkSize 1980960
            member::SoundDataChunk
                ChunkId 0C2C4B87324BC1F1FAC6FA369E620AF4
                ChunkSize 2495100
            member::SoundDataChunk
                ChunkId A626BA81DB65F1F0508C31D0C751BBE6
                ChunkSize 2385020
            member::SoundDataChunk
                ChunkId 8EFB29F1E941A84F527BEA2FC610A04A
                ChunkSize 2407000
            member::SoundDataChunk
                ChunkId EA693BF1C4B5693C02670812915F9628
                ChunkSize 1927468
            member::SoundDataChunk
                ChunkId F1318B48EFD2AF5D9868F00FF718CBD4
                ChunkSize 1996808
            member::SoundDataChunk
                ChunkId 9C6E77F19269C58D4742A834F22D208A
                ChunkSize 2107904
            member::SoundDataChunk
                ChunkId 1F31CD40FED6AC3731E70F71D39FE582
                ChunkSize 224312
    Variations::array
        member B1B22D7E-41AE-4B8C-622A-74C854DD0EFA
        member E3749609-4807-A57A-08D1-4C2071E827FA
        member 7DBD7CFC-6EE8-AF59-3B39-D764EBD7FE68
        member 9291CBFD-9D76-A9A3-5BB0-EE00CC9346F0
        member 8A408A97-58BB-4B0B-D4F1-21D6AD3F2C0E
        member 88D292C0-44BF-4AD1-5DCD-BC05AD260DA5
        member F124A771-50AB-6C8B-679F-4426BD319E33
        member 22C88CDF-657C-930E-0070-662BECF8B944
        member 9D6E2865-693A-360C-E433-677ACBC32EAA
        member 5BD897EE-D512-C453-A9AF-6B8152242F30
        member 50E73355-BDD8-1415-5B5E-B2A68A53486A
        member 565B6723-9D68-F373-A2A6-2D4952FF2EDC
        member F5CA7FE0-C784-8B48-8235-27DF078DE29C
        member EF603CA9-2880-1BED-585D-1B103F33F64E
        member 27EA6C30-52F3-42F1-69A6-B525365690C2
        member 2C56A38D-AEFC-2DAE-DB1C-4F7DAC9B070E
        member CF1CD2B4-3830-71E9-4F06-4E72B2608ADA
        member 4746C1DD-BC6D-C75C-8C22-11227479E9AE
        member 842F68BE-C4BE-A00D-1D5E-1491F6F7C68B
        member 8C28D2F3-5536-AAA7-C65D-62C480581BC2
        member 6E2EBDB0-C60C-C99B-FEF2-C7D16A50A25B
        member C5CB76F6-766D-F768-F476-FE8C22D69561
        member C784C5DF-8193-CCEE-9D83-2C6635783C3A
        member 906F9576-C2B2-2C98-5C73-86DAA5FD48A5
        member 2A871DE6-1C70-177E-043E-70B42BF50178
        member 4B597CFA-49E1-3171-E1F6-16E01331A8A9
        member 82AE9124-F136-E866-9668-D10FCA0672F8
        member 62D9080B-DD82-302D-20D5-53C8D03815E0
        member AD868A6C-079B-8733-B9EF-5C9486E45137
        member B3CD8D48-8B05-0F1A-C822-E028CA3D08B9
        member F1FA9145-8F29-F1DD-14CB-D6C410A946D8
        member 66278AE7-025B-3257-5C3D-FD89D8BA110B
        member E68C88BE-F4C3-2FA8-58A1-9464BBE8E0B6
        member 7BB9C84A-44BA-F117-2902-E8E97DCFF3B6
        member CCD28282-A350-B3B9-9CCE-87D8221033F5
        member A729E2BB-85A6-B2FC-88CA-BA985292DCB9
        member 1307CDBA-44A8-3AF5-9AAA-BB0355852580
        member D5C6C60E-60FF-1B54-4550-0E74A674EF22
        member A865B989-9CE5-826D-1C5D-7F262D8B9546
        member 0ED0DCBC-8677-BEDD-3FED-E3B82F47EAD1
        member E1232BA9-F9D0-F22F-6B40-3449244FCDE8
        member E8529CCD-2E15-C445-BA90-B224D5AF21CC
        member 4F8F9D6A-A8B5-72C3-8F00-B88F56C6874F
        member 3F916032-44E9-2ECA-E9E0-C3CA403963FD
        member 76B4F344-190C-6293-BEFA-E4D49C178208
        member CDDC4217-8575-9A61-53B4-F6DF6FBC0C2C
        member 693BA4C1-00AA-A7FE-E735-9A067D65C685
        member 0498C7E7-5559-8BE8-6246-CC2BD7F42FC0
        member CEC4DE99-F4E8-44DA-998B-C349386BC0DF
        member 3F7D4932-DBBF-1A98-7541-6944847D4325
        member 7E06B7C5-9EC0-08BA-17F6-125AE18C1C9A
        member 4464AFC1-A855-966B-5A55-55125C8A7F36
        member 34927D5E-25BD-1401-6D41-F5A3EC7CA89B
        member 72998900-0A76-7319-5475-AD5A103FB38B
        member 30635659-3927-B5CB-9400-375504218399
        member FF4FB446-DA85-203C-D4EF-B94469FD01CB
        member B44403B3-3995-A347-669C-010120088E17
        member 9A0AC9C4-07AC-6ACD-176E-D1319094F441
        member FA4244DC-6387-5C2E-4A2A-9CB643F80DC7
        member 56F054C3-D7E0-80D0-41F6-8B127FF095F2
        member 97E6B710-4B67-FC7B-91DF-451FE725ACF9
        member 180745B2-BD39-4706-E186-7CBDC821AAE4
        member A535D5FF-E5B3-7C15-D55F-A8B93A3EEB42
        member 1142021A-C042-C71D-CE96-1B4C644ACEFB
        member 0B5E5735-251D-94F6-BF62-BF197E18CA2F
        member BD0B1FB6-2D4A-481F-7C4B-D90F4014DB66
        member F90887EE-CFDB-620D-A66B-ADC59738E834
        member E598743D-FEE5-A98B-D78A-15ACF48CF1B4
        member 1608FCA8-E3FB-503F-62CC-37E6F9FC6613
        member 2A11CDA1-B299-85B1-8BD5-E16298084B97
        member 1C3B92D5-0011-94D7-108F-7C0C59E44CEF
        member 090D74BF-D1C2-A93F-E0A4-881FF9ABB356
        member 01F1A782-E2C8-9DF5-AA05-29654E62AC15
        member D79D66BD-2448-C2D2-D87D-C7BF8A7D5A0B
        member C9434D21-B384-090C-3DBE-DDC1A6A45B3F
        member A4479F94-F68F-D1D1-AE2C-71BBE600D4E0
        member 4823EE78-D478-3A0A-35C7-810490C4C877
        member D20CECF8-263B-5ADD-2B6A-ED7D1A6BCD6B
        member C6C40333-888B-ED8B-8B46-7B63C41FAB2F
        member EC0507D8-E262-4ECA-E681-BC560706D38C
        member 4A539398-52CB-40B8-0FAD-34DC7D44E691
        member 5CC47516-A458-ED58-6AC0-D0721FC7E958
        member F55F92C1-9773-2285-F438-8072684BD19F
        member A3AE897F-01E2-9D83-AEA5-D5D93F0C3FF7
        member 4588DD2F-C96C-C99B-24D7-832A3C09C314
        member D06984FF-2995-B76A-9766-F84D33514CA7
        member 4F648EF8-D0D1-EE9E-95F2-8C13D8F8BC8F
        member DDC78E1F-7DA8-1E6C-EAC8-9935C0AAF2CF
        member F05318EC-05EA-6D4F-86FB-1900268EA28D
        member F46CC4B1-CECA-8077-C15E-72BE3499AA9F
        member A7587265-AB35-FE99-308A-9DBC276061DC
        member 2AB535D1-278A-8BE8-DA7B-98956E946FB5
        member 3807875F-70AB-E675-39C9-F9AEA4711C2F
        member 0CB233AF-0BA8-B376-C240-6DE0AB8C5915
        member B966CA03-C236-4A7C-0FEB-61A9A197973E
        member 1F4282C1-264F-BD94-5EBB-3FCC9CADD3C9
        member C73E3C9F-6776-56B7-A578-EB19D6855860
        member E8C7FE37-4B42-83E2-DDA3-1F1019FCF1FC
        member 343752CC-A2F8-DB17-6A33-DBDD81FA96D9
        member 3D084DED-4414-F1CB-58FD-DD26B366140E
        member FF0F96AD-D9C6-A5EF-A22E-4BBCF0F3AFF1
        member 36CB7C12-2600-B6BA-6960-CCE11FA8ABDB
        member 7D982529-C3BE-FBE7-38CF-0EE08553FC1B
        member 0A3A2246-C3E0-8DF7-C5EA-02311D7B24C3
        member 0CBCBB5C-D227-F105-8065-060AF4807067
        member 6E19923A-8577-2815-9100-D22B1297DDEA
        member BAFCA6A4-FB4B-C8BA-F9DC-D532F6C7C9E8
        member FCA6D8C5-5A40-9512-3A8C-574B6C22D9F8
        member F8CFD411-98E4-9332-B516-83E66B8646D1
        member C55BD7DE-0996-6CD5-1E4C-2DF68E45FF25
        member 9444C320-20B1-BAAB-B175-CD8E6AFA0B2A
        member 8B34EDFE-3CCF-455F-5404-B28B61D9E30E
        member E1484297-0B6F-BEE9-1482-F7717DA44B8F
        member E0350E29-0924-4966-CBF7-08B7056A77B8
        member 3440F440-9E7B-16BC-BAF5-AB30DC838465
        member CF2792B8-436B-9EA0-A02D-480600131B1B
        member 094C94B8-EC79-07AD-F010-046EA6B169EB
        member 52680EBE-565C-F709-2336-1DA8A0B000DD
        member EB1EB621-026C-4225-D716-5CB86A7E8612
        member 096BDD90-4FA1-6579-308E-7D142934E44F
        member 5B9643E3-23DA-6914-ACC0-D2E84879F458
        member 508E5D63-59D3-914C-9C7C-B0212801CE0F
        member E14A4955-7437-97D7-3E14-D41E64AE013F
        member 0016C83F-2D3C-6391-CE7C-A3CE38229099
        member E02B0263-C275-C239-4E04-861A40667F61
        member BFFAF4C6-6D39-0D76-B46C-52594F8CE54A
        member 7506A587-D6FE-A755-8279-4889A3367CAD
        member 5B34BC43-22CA-9DCB-4C9C-80C88247057B
        member DAAC28B9-FF2E-21D0-DB32-F3A1EC92911A
        member 411C4FBF-C215-00AB-1BCD-B371FC3F5B06
        member 99A1C847-AD2F-0F24-825D-A43DCDD4F830
        member 3F02CD61-4193-4DC8-4DEC-2913CAA2CCAD
        member 92DE5D1C-CE4E-7366-C818-7CF63113277D
        member DE9896C4-B7A7-3597-B39A-A9329F43096A
        member 27B47805-44D2-A1E4-1BEF-99A60465C4E6
        member F3B6B034-6A5A-734D-5F9F-D3B074B457EB
        member EB7852F5-FFC2-DD15-0067-56870FB0E2F5
        member 2163E4C1-D3C8-D5BB-34CE-14159ED67C48
        member 6C39C354-DC7F-E19D-3034-345E823100AF
        member 3E4D6F1A-394E-577B-1957-E93ADB4C49A7
        member 2411EE92-3E1D-B182-1137-0405B79C3DAE
        member 75B23EB2-0533-D65E-6D90-A309D1F53C86
        member 9621338F-64C0-15E4-C03F-F0E29B04FB6F
        member 5AD63280-AF73-15F8-9BD0-5D9AFA524016
        member 53D353B9-54A1-B390-B801-5ABABD37C9F2
        member 34621069-4744-E975-41CF-C0B5D3FFD422
        member 897415AF-AC5E-660E-E8E1-D9EBB9DF1362
        member 5A176B65-7CB0-93A9-FE36-2EEC77CD7A42
        member 2653DABE-79E3-C98F-EF07-1347AA642226
        member 09F460C3-ECEE-DA24-BBB9-5C36C2D36742
        member 465561CC-990D-082E-A4EF-6CD438976A1C
        member F23B9189-7B7E-BFA1-4DC8-1BB0B718BA1B
        member B74A2F27-6064-E968-B933-1B51B4806429
        member 8C27E6E5-CE0F-6254-7FFB-F5239C950E33
        member 653EA0DF-1909-260A-3F4B-6904754BF25A
        member A23D4F6F-AFAB-B823-C310-48C3E7DC709C
        member 4068498B-830D-BA16-57DE-ACC2A85D2AFD
        member DA35559C-19A6-3A68-974D-110717BDED1C
        member 1C83C2C1-8931-4783-076D-11935440F9AA
        member 5811BD1C-7D14-3927-AA24-B8137E91AB52
        member 49753F8C-02D9-4602-B041-6CB28D68DED2
        member 8CE68913-6A58-3D32-B2EC-DF4D46F9B5BD
        member 96C3C052-D8AD-90C7-FC96-0F6938AEA33F
        member 272FB732-E7D5-93E2-4C8C-2D3EB9B64912
        member A0573A66-9246-EA2F-05A3-6462303D5898
        member D2E5CD1D-6C87-257A-C3B0-15FF9CCE8458
        member 879757E7-15C3-1103-E058-C57ADFA4FC0C
        member 40166C07-F13D-E96A-B85A-76B50EAA6E7F
        member 05C4403F-3291-65FB-FC86-3CB41A00B100
        member 2FBAD74D-4BBB-4023-8780-E51D90A1A9EA
        member 697D1E50-4489-5368-D4DA-97A78A032C93
        member 7416F479-4251-88F3-51EF-32C7F79AE14F
        member 8621A784-B7DF-A7EF-4946-4A0BBEE27068
        member A96E1F5B-153E-EA17-8107-342EA0DDDA3D
        member 12727BC7-4FCE-351E-175B-F7CE26777E37
        member BBB4403E-B22C-984F-BBD4-4E65BDFD5766
        member 79581B43-4D17-1F2E-44CC-4A09312B68B2
        member CBBF891A-9537-3F85-F08E-889A5A1F1B8D
        member BA62993A-86CD-C5C8-1E5C-573794C38016
        member A7D3C55A-253E-8425-3E4C-94C17CBC3FB8
        member EAC3DF15-0218-C6FF-1C82-111C54E9CE5A
        member FEC38BDD-44EC-377C-BF0F-20A5B0DA4028
        member A1A2F2A4-6282-1375-3EA2-EBBF647DCE4A
        member A6213747-6848-8222-A57A-5E859B81B836
        member 8F7C0856-2FE2-70C5-1C22-A95647C46D9D
        member 110A71C1-EB9A-E77E-4436-CB8054BFBAA1
        member 8B9F7409-2F19-12D1-A158-DEA092ADC41F
        member EDA97469-F9C7-B511-4B76-56D9B760B362
        member EF7411A5-869A-E149-1106-8347BE73AAF3
        member 16248F4B-B8AC-348A-D1CB-02F2ACEE90F0
        member A4293CAC-8E7F-C752-92B1-06D42EF236B3
        member E4BEEBCD-F6B3-82D2-B74F-97DDFCCCDDE4
        member 704A5189-3D1F-75E4-0086-D95A1D09927D
        member 9D8682D0-E8CE-2387-A35E-35A3A3447076
        member 7646F6E1-AE70-896C-0436-A85C26E89933
        member FE4B3B4F-C87D-8BD0-15BC-C1515DE848BD
        member 1A071C25-8D64-C9D1-28F5-DEF541EC8FBB
        member CF6346FE-F62E-4088-03AF-B28A9047456D
        member 7C652AD2-03E4-C22A-8012-1094B91E61BE
        member A728744B-E184-AD2F-D5E6-4D97A392B0F1
        member C7EF23E5-E786-5A0C-393A-12AA4316C437
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 56
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 28
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 168
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 112
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 140
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 84
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 196
            VariationCount 5
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation B1B22D7E-41AE-4B8C-622A-74C854DD0EFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.5029793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3749609-4807-A57A-08D1-4C2071E827FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71484
            SeekTableOffset 4294967295
            SegmentLength 1.4663959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DBD7CFC-6EE8-AF59-3B39-D764EBD7FE68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113364
            SeekTableOffset 4294967295
            SegmentLength 2.1006458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9291CBFD-9D76-A9A3-5BB0-EE00CC9346F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173356
            SeekTableOffset 4294967295
            SegmentLength 2.188521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A408A97-58BB-4B0B-D4F1-21D6AD3F2C0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235856
            SeekTableOffset 4294967295
            SegmentLength 2.079729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88D292C0-44BF-4AD1-5DCD-BC05AD260DA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295240
            SeekTableOffset 4294967295
            SegmentLength 2.5135624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F124A771-50AB-6C8B-679F-4426BD319E33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 367028
            SeekTableOffset 4294967295
            SegmentLength 2.9785209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22C88CDF-657C-930E-0070-662BECF8B944
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452056
            SeekTableOffset 4294967295
            SegmentLength 2.534396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D6E2865-693A-360C-E433-677ACBC32EAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 524452
            SeekTableOffset 4294967295
            SegmentLength 2.5590208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BD897EE-D512-C453-A9AF-6B8152242F30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 597532
            SeekTableOffset 4294967295
            SegmentLength 4.4186873
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50E73355-BDD8-1415-5B5E-B2A68A53486A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723732
            SeekTableOffset 4294967295
            SegmentLength 4.7972293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 565B6723-9D68-F373-A2A6-2D4952FF2EDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 860664
            SeekTableOffset 4294967295
            SegmentLength 2.2453334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5CA7FE0-C784-8B48-8235-27DF078DE29C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 924768
            SeekTableOffset 4294967295
            SegmentLength 2.5173333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF603CA9-2880-1BED-585D-1B103F33F64E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 996632
            SeekTableOffset 4294967295
            SegmentLength 2.1813333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27EA6C30-52F3-42F1-69A6-B525365690C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1058904
            SeekTableOffset 4294967295
            SegmentLength 2.1546667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C56A38D-AEFC-2DAE-DB1C-4F7DAC9B070E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1120416
            SeekTableOffset 4294967295
            SegmentLength 2.1706667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF1CD2B4-3830-71E9-4F06-4E72B2608ADA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1182384
            SeekTableOffset 4294967295
            SegmentLength 2.624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4746C1DD-BC6D-C75C-8C22-11227479E9AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1257288
            SeekTableOffset 4294967295
            SegmentLength 2.2026668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
