SoldierWeaponUnlockAsset F3DF4C76-FD8F-0F11-3B8C-8B9C756EF089 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M1014/U_M1014
        UnlockUserData *nullGuid*
        DebugUnlockId U_M1014
        Identifier 498524542
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m1014/m1014/707C6815-CFD6-FBE0-A5DE-915AFDA6350A
    Extra *nullGuid*
    WeaponIdentifier 3498098836
