SoldierWeaponUnlockAsset AEED1AA5-1978-4E03-8BF5-4888DEF72241 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SteyrAug/U_SteyrAug_M26_Frag
        UnlockUserData *nullGuid*
        DebugUnlockId U_SteyrAug_M26_Frag
        Identifier 2283511360
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_steyraug/steyraug/8DF97E42-C7F1-4E4D-826E-E9B90206C16E
    Extra weapons/xp2_steyraug/u_steyraug_12g_frag/52A205BF-8390-D225-C426-2C87CBD784F3
    WeaponIdentifier 2824248446
