UnlockAsset 81F155FD-6B37-4C18-AC43-46AA832E6AFD #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO4_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO4_XP4
        Identifier 980134004
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_expforce/E4358D32-67AE-4132-B2C1-B428F73AE31C
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_expforce/4BA48F5D-EEF4-4C97-AF69-D8C18B12CFD7
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_expforce/8B657D23-56F4-44FC-8CE5-71B73A97B6F0
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_expforce/240D5A59-32AB-4386-9540-328186962D20
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_expforce/17E04D30-F5D0-4D78-A71F-23206B52E154
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_expforce/66CB166B-EFE6-45D3-AD0C-4FC1BD28BCF7
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_expforce/71237543-EED8-41EF-8026-6EFCB982E192
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_expforce/7F531816-F68C-4132-BE37-C1877C7D486E
