DataContainerAsset CCCC41C5-06C5-472B-B6E3-C6F716E187A1 #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/20xENVG_COOP
    Data 9C462DC8-87D6-41B0-A4EF-9111E8D960B0
ZoomLevelData 9C462DC8-87D6-41B0-A4EF-9111E8D960B0
    $::DataContainer
    FieldOfView 4.4
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.08
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.00375
    SwayYawMultiplier 0.0075
    SupportedSwayPitchMultiplier 0.0075
    SupportedSwayYawMultiplier 0.015
    TimePitchMultiplier 0.15
    TimeYawMultiplier 0.05
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier -2.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.1
    FadeToBlackDuration 0.2
    StartFadeFromBlackAtTime 0.3
    FadeFromBlackDuration 0.1
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.85
    OnActivateEventType ZoomLevelActivateEventType_Enable
