SoldierWeaponUnlockAsset 283C66DE-3866-46CD-A1C0-B456A5916537 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M320/U_M320_HE
        UnlockUserData *nullGuid*
        DebugUnlockId U_M320_HE
        Identifier 3752555972
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m320/m320/DCFE8B49-493D-2586-0195-BD4F35BB8197
    Extra *nullGuid*
    WeaponIdentifier 3896466748
