UIFlagCounterCompData 0C2ABB25-9B6E-4FD6-AE15-3F2B056CB932 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIFlagCounterComp
        ShortName *nullString*
        DataSources::array
            member FriendlyTeamFlagCount
            member EnemyTeamFlagCount
            member ObjectiveFlagCount
            member FlagHolderMessageVisibility
            member FriendlyFlagProgress
            member EnemyFlagProgress
            member TimeLeft
            member FriendlyFlagStatusData
            member EnemyFlagStatusData
            member FlagTransporterMessageVisibility
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
