SoldierWeaponUnlockAsset 4C73E401-E151-459E-BD40-C394437533EA #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/Claymore/U_Claymore
        UnlockUserData *nullGuid*
        DebugUnlockId U_Claymore
        Identifier 3712373206
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/claymore/claymore/2DA2CA4B-75A5-9DAE-C652-97F9E1866D2C
    Extra *nullGuid*
    WeaponIdentifier 419552892
