SoldierWeaponUnlockAsset 7EF1D2E8-DAF1-4DCB-D4E5-33B217A6E184 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M416/U_M416_M26_Frag
        UnlockUserData *nullGuid*
        DebugUnlockId U_M416_M26_Frag
        Identifier 1587749
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m416/m416/8775DC85-7E41-5821-C9F8-D4A144884C5E
    Extra weapons/m416/u_m416_12g_frag/46825483-B7F3-98B4-B001-D6E8BAB5919E
    WeaponIdentifier 1013725596
