SoldierWeaponUnlockAsset 3A0C3ED4-B700-4E3E-A0DD-F02AB380E100 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M320/U_M320_SHG
        UnlockUserData *nullGuid*
        DebugUnlockId U_M320_SHG
        Identifier 3575289717
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m320/m320/DCFE8B49-493D-2586-0195-BD4F35BB8197
    Extra weapons/gadgets/m320/u_40mm_shg/ED140B43-6E44-0BBB-C58F-A592BB2EFAFC
    WeaponIdentifier 1381011337
