DataContainerAsset 47BAF1FA-FBA1-44F3-945F-C30C4AC551BA #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/6_0xZoom
    Data 531FFD11-A7A9-4175-9049-7ADA2333931D
ZoomLevelData 531FFD11-A7A9-4175-9049-7ADA2333931D
    $::DataContainer
    FieldOfView 11.6
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.21
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.00375
    SwayYawMultiplier 0.0075
    SupportedSwayPitchMultiplier 0.0075
    SupportedSwayYawMultiplier 0.015
    TimePitchMultiplier 0.15
    TimeYawMultiplier 0.05
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier -2.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.1
    FadeToBlackDuration 0.2
    StartFadeFromBlackAtTime 0.3
    FadeFromBlackDuration 0.1
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.8
    OnActivateEventType ZoomLevelActivateEventType_Disable
