SoundWaveAsset D7453CC4-D959-218F-1FA2-2DFFF0F9E6D1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_backup
        NameHash 1236666260
        Chunks::array
            member::SoundDataChunk
                ChunkId F068B60C155E9DAAD9031155D62DFDC0
                ChunkSize 1302500
            member::SoundDataChunk
                ChunkId BBBEB547F62CA0CC3DF35833419B21EE
                ChunkSize 1359368
            member::SoundDataChunk
                ChunkId 919FAB0BE8BDB68824AEA76EF5A4A752
                ChunkSize 1393852
            member::SoundDataChunk
                ChunkId F0F576A50D6305F3C78BD22E19939D30
                ChunkSize 1244796
            member::SoundDataChunk
                ChunkId FB0C8BCBD86E05DACB3EF48CBF3271B4
                ChunkSize 1486388
            member::SoundDataChunk
                ChunkId FF0CA424C006AAC3F1E6D609C383D72E
                ChunkSize 1850324
            member::SoundDataChunk
                ChunkId AF9C30933A6E80D5A4ECEED54C2F50A4
                ChunkSize 1289944
            member::SoundDataChunk
                ChunkId ABC5FCEE914B681167D1FFAD1FBCA14E
                ChunkSize 1729156
    Variations::array
        member CE678586-A6B5-A2FB-2B52-87A425C85BD6
        member 58CC8E53-BEB2-F5BC-1F36-79F76470D237
        member 7CAEBAE1-7FB7-FDF4-9034-5EF8E9ECF0B6
        member BCFE9488-8F2D-948D-F82E-5218A36C02DE
        member C04E5F9C-D44E-5677-5208-86905103D778
        member FF47EDFE-64E5-B9CD-E14C-07B0F315AF45
        member F0E9D33E-9931-C11C-C9AF-8D404BAD8827
        member 44F4392A-A463-8028-9C0C-8671E4A4B714
        member 40C2BB3F-7931-B098-B543-A7355E04D1FE
        member E476D2E5-F83C-74D3-AA73-AE850ADAD51E
        member 4C57B3BC-E692-0AC3-B185-9721854A2871
        member 4D995BEF-0A3C-E08A-6961-A33CC7009384
        member EF5A0A59-AC31-F305-6689-405772D10AC9
        member 8A765457-A9B0-8FA5-A859-4810BFD3F231
        member 8E39BD07-07CA-B967-D81F-84991F41BB59
        member 971492D3-5C5C-9E19-EDDE-5C1FCA2E57EF
        member B561BC97-9F70-0518-EBB1-5FBD111C7A89
        member 0812A1E1-A861-B9EE-6136-0C771A9AECD5
        member ECAA79CE-8F6A-568B-4F55-D75127AEA20B
        member A02E76A6-63BA-D417-98A5-47529D84BC0D
        member C1F76E1A-D81C-0863-2C2D-B0A3E6C849F4
        member A0553BB4-7023-D34D-F526-CD90D1674655
        member 47FF33C3-9E5E-895F-3310-2796F896BF15
        member BC5C830F-1269-121E-E595-D6205508227F
        member 1A1EEA68-B06D-2AE0-E1CC-ECC650AE782A
        member E8F2BA11-E71E-0A93-B58D-00CB2A13AEA5
        member 5DE87735-13BE-E7D1-A404-E778EBE75F1C
        member 1E37F37B-1F1E-1B09-0517-B1EEF08BAFB7
        member C51E3D3B-B637-F869-0968-7A96388FEB53
        member 78E630B3-530A-CD26-A313-1A58E0855C61
        member B7990556-0D7B-946A-8A22-30E5A096102D
        member F8D27BD5-298F-B9A2-1EC6-9DAB53F9E101
        member 131E98CD-392C-2EFE-34AF-B9D507BFC977
        member A1F23888-A414-720D-43E7-5BCD2B39E946
        member 40019134-F1D7-1002-ADBE-7B1920626CDF
        member C2FEBA3E-39DB-ED2B-2688-854A4AEB1202
        member 555ADD83-D753-E95D-B252-A950C295F76A
        member 80C9F512-DD65-47FE-90C7-16CFED8A5573
        member C5966371-ABD6-B02B-54CD-B2A30C9B39DA
        member 3C1C3D27-3467-DEDD-418D-D9292267C330
        member 9756FB8B-4501-9C21-050A-182F1EDF3C3C
        member 405229BB-0068-1AD0-887E-8B50609AC3CF
        member 37077678-FE84-3108-E886-389E1FB95DB2
        member A3DAEB4E-477A-C7D2-A5B9-8B211408A856
        member E18FD4FF-3F04-C6BC-2A5D-968A5EB4C3CB
        member AD9C08A9-162C-52E6-7737-A61DA804AAAB
        member FAEA7CBB-D684-120A-1ECA-8E3FBD236C27
        member 0F86DCFE-1243-E5BB-8FA3-3699124F9406
        member 5B532C29-1552-FAC6-54B3-5DF04BB25812
        member ACF8D22D-3986-73DF-5F7D-EF9AFCF42BD9
        member 1CB36CD6-D34B-D23D-9EE9-E2ADAA563A7E
        member 723E6731-9B8C-A41A-B0A8-5250B6BB7C2C
        member EF95A155-9C65-D9AC-9208-5EBDA45FE10E
        member 4F18537A-9EDB-D292-B77F-64CF6ABC8BC4
        member 996299B0-F49B-1EB9-F533-C17624BE5211
        member 7CFCB386-3125-5B01-7D54-2FC318F74EC1
        member 11644A6E-E5DD-6B3B-0F4E-A82A9BFF4704
        member 377D7D83-DA8E-DDE3-EB7D-811D6104A384
        member A7B63D8A-5069-16F6-4051-51A6CDD22297
        member 18AC0523-ACFB-CC1B-13C7-705720956D35
        member 31155D1B-B239-2E1A-6C1E-2C06D998A7A6
        member 28D75910-D802-CE52-F6DD-22007558CE6E
        member 39DEA251-1E3E-8F39-A532-96AA482EA526
        member 98834F4B-3234-3FF2-8781-E719378FADBF
        member 954E265E-12A7-CEAE-084B-4E67756D445D
        member 34B8F31F-DCE5-ADDD-C510-921C59E30B62
