SoundWaveAsset AB8BAD67-940A-2E9A-71A8-A620F58623D0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_sorry
        NameHash 4183293233
        Chunks::array
            member::SoundDataChunk
                ChunkId 96DDC06872552EC0D99CE8DE86C60AC6
                ChunkSize 1305604
            member::SoundDataChunk
                ChunkId 1411131DC4182E5162B146EA5CB3C216
                ChunkSize 1389204
            member::SoundDataChunk
                ChunkId 3DE8DC4917450D8932995934E68A7716
                ChunkSize 1252888
            member::SoundDataChunk
                ChunkId 3D3213F5C7FCD6783BB3A8EE3963C42E
                ChunkSize 1302620
            member::SoundDataChunk
                ChunkId 54754F589F0CB44A9E39190080AB221A
                ChunkSize 1689988
            member::SoundDataChunk
                ChunkId 8487B498F188797E3C6447F251AFDDF8
                ChunkSize 1950504
            member::SoundDataChunk
                ChunkId 10D3EF89691384C4C9E3174FA3FE4000
                ChunkSize 1362092
            member::SoundDataChunk
                ChunkId A955F9554C6ADA6E970B74AB954B16B4
                ChunkSize 2027648
    Variations::array
        member F8C2D7EF-E7F1-3D0C-A78E-45E6C9DE41F7
        member 35BC3AF8-4ED5-B793-4888-0E90F86C31E5
        member 931CCC70-57AB-B82B-EDFE-A6E99F850EAA
        member D39D3EE1-543D-5193-0C2D-D36C2224D737
        member F784E342-E536-AB2F-E950-835FC3C7E156
        member 855BE8F1-6F8C-F611-CAD6-955982702FDA
        member 7DA9CE04-077D-0765-125E-85CBF2CA71B9
        member CBCAE16F-A61D-B56C-12AA-68A6DD05F3CB
        member B4A3A934-A9E5-F7CF-BF1C-9F401D0B14BC
        member 2E5CFC2C-9B9E-E67B-B56E-84E789109493
        member 82B6C249-33D7-B945-68B3-C572B2EF7A1F
        member B667F768-C9B4-024B-88E7-54C5610FC601
        member 978B9144-3CC2-0863-8CC7-B67F17E54FD8
        member 2F098569-D99A-6422-C037-8B5F092842DF
        member C2BFD3E5-48B7-A836-36BB-EC5A8A9893DF
        member 61F6262E-F02C-399A-E137-0050CB0CBDD5
        member 9ECD810B-1A07-BA2A-E893-1C8507450C01
        member 3A31569F-0ECF-D3EA-35B8-24F86BA980E3
        member B6D54E12-9B1C-1E55-3E5B-59ECF20486F1
        member B4C8977D-542A-BFA4-5C90-B8BE2E34E939
        member 33A05562-E6E6-AA78-4A66-5D6CA3DB0F55
        member 626D1E73-6F43-3E45-9DA9-2793CB2434C1
        member 4B60705E-AAE3-AF5D-A852-4DEDE77C9BEA
        member 231BE23E-6D4F-FBB3-1E44-CCA6B68E0537
        member 4FDB9595-7448-BE5F-B175-5593DE38F4D0
        member C3F64EB0-FEE4-BF73-E8E6-721F7086B97E
        member A7FC4C05-694B-628B-9517-ECC148975D0C
        member 8EB6354B-0085-0EB5-F38A-B3F6403CE4D9
        member EAF194F4-485D-C6C8-CC33-70CA9DD6D128
        member 9796356B-E0C4-5B81-C3B5-731BAC574BCE
        member E0A32C57-7E1D-B92F-0C47-F4F094A1CAD4
        member 12534682-8B9E-7636-08CB-510D0C1E3FB0
        member B4FBEDCA-C948-67A7-C98F-8AFAE77ED5FF
        member DF742E64-CCE7-EC84-3D70-EC6A3608A83A
        member DF5709C8-E289-CB60-D54A-8863E45A87D9
        member BF9790CB-EF38-1EB1-9642-0800B4B42A96
        member D436EEE8-33AB-E4C1-26D0-D21F5208691B
        member 49CC0E48-7D9F-90F4-1E24-7DBEADA6A9E6
        member 3AE20DBB-C430-4E26-4857-0BAA142752A1
        member 7F6D2B00-4091-72F3-9CE2-1FE756925EFD
        member 71762BFB-C7A1-8A22-A129-E651BB24119C
        member FB2434D5-225C-1931-9AAE-E0EEFFF48BBB
        member 74B1FEB1-60FE-73F6-A0E7-5FAD69839196
        member 5D38C9A7-905D-6643-8326-E209FC368205
        member 4238E22D-F894-ECCB-4650-2A37A1E8CCEF
        member 2189DF73-8458-5FBD-8332-D4640BE3A2C1
        member 513B9780-ACAB-811D-D675-0B5A397F962C
        member C71F9B3F-E23B-54D5-8CDB-7E692CD5CD6C
        member F241047E-0EF1-CCCB-A9DF-ABBD6B9FE91C
        member 6CE5C746-2F6C-C4EE-76BE-348268A38174
        member 8A6C2AF7-0189-D929-C1D7-151B31D950AE
        member 074E3118-193C-A0EB-B33C-4E79F1B3AF94
        member BFE4CBBD-93D1-EC76-1E8E-C385EF70EEFA
        member D38B325D-FDE0-271D-8CE9-7F25C53783FA
        member 980824EE-25D5-2704-DEC6-BD601FCA9CAD
        member C96F3917-1F90-E3E1-4CFC-C0AA107D1CC4
        member 3D7C5847-8F61-2212-95C1-2F81932312D3
        member F3B1E850-AFBE-109A-CD1B-FEF082A6278E
        member F2A08A5C-989B-1775-6182-010B47F8E906
        member 717980D0-FEAB-BD77-56F0-5B76DB124753
        member 1817EC55-88DE-8236-EB54-6E0741753405
        member A9EE4136-075D-0622-D8A4-300AB29965EA
        member 753456CA-833E-1DC4-430E-A5D7A0E2600D
        member 59D8ED98-31CB-D08C-1CF0-9EDF009B41A4
        member 170ABADE-AADB-25CF-FD22-6A1D86EC50D1
        member 6E9BF18E-38B6-FABC-8FC8-7D2A18E99812
        member AC577875-C1D6-BCA5-2CA8-93309246A326
        member 5D5FDCEF-9C55-DE26-EA9F-1CBABFC13995
        member F650AFC1-074E-EE5C-35A8-A06179E1D22B
        member 12D51F81-A41A-FA9B-4583-6A9F8E68E3E5
        member 7B29EAD6-423A-628D-0BAE-4C1F02032E0F
        member 82DCF81B-6D57-7F80-0FB8-5B50E6224E24
        member F8D04F80-3555-CE34-32BD-68BFB930A6D3
        member F258E6B1-B1F3-CBC0-81CB-D916F2F05240
        member 0741F6AD-6708-1153-2810-0417FAA277D1
        member 60B64BA0-B595-597C-1974-FEB60BD6BD82
        member 8301EB19-9B0B-0C5A-7AEE-1C98325555ED
        member C004A61E-2603-09E4-8435-FEAC2E2EE774
        member D016CD00-2BA0-01B0-3665-852747075FD6
        member BE6242F6-EAB2-323C-4F66-6164F6E1DA28
