SoundWaveAsset 015B3C58-BA51-7C78-D8A9-BF7B7998E103 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_rpg
        NameHash 2254077227
        Chunks::array
            member::SoundDataChunk
                ChunkId 5B2BDA96ED37C3165507BC6156A0F8FC
                ChunkSize 1018696
            member::SoundDataChunk
                ChunkId EF2CC685135D7C1914D188204A1AD518
                ChunkSize 970348
            member::SoundDataChunk
                ChunkId 8EE466D9148852015C656D3E72B2D274
                ChunkSize 1129876
            member::SoundDataChunk
                ChunkId E85549F6FA9E36CA68B9ACD8FC75C9F0
                ChunkSize 915328
            member::SoundDataChunk
                ChunkId 069DDDDB9AE3745F74E089CBC12F1214
                ChunkSize 928788
            member::SoundDataChunk
                ChunkId F218C43B302346E31B46B59E1147E4B6
                ChunkSize 839680
            member::SoundDataChunk
                ChunkId B85CD23FE76E3748B7B131A541823204
                ChunkSize 921896
            member::SoundDataChunk
                ChunkId 1DE2CC1CD3A409C7BA40D7D4681B2A0E
                ChunkSize 3398148
    Variations::array
        member 4575DD18-3D72-E299-EB9E-4A809179663A
        member B46EFA6F-0297-A640-F827-D4A37005D1AD
        member 61C0CB81-E254-4D18-823E-9598C2BAAE0B
        member BA05A9AC-BA34-629B-861F-0353610D6332
        member 1DAEC98D-8063-A1D8-D336-09C734EAA1F1
        member 0BD9BCFF-DFDD-AB07-7982-792FD98CCD3E
        member C523FE8F-6ADC-27E8-19A7-0C6536B4BE4E
        member 3CEB1841-2A15-84A3-7459-9FFD083BD2EA
        member BBBC581A-3122-0659-C447-907DF3B61780
        member C71D2497-9E3E-568E-4B8B-BE6763D4B617
        member 44F8781A-036C-67FD-3F47-EA3F43287077
        member 01E8AC4C-68A9-C421-64B1-EBFCD855EBA5
        member D201D7FD-DE14-8A9F-8BAC-CDD623D98008
        member E22DA9AA-3648-6EC5-B985-084FDAAF5BAC
        member 8581A4F0-A074-5E14-2D14-5E3FF8942991
        member 31CCCFBF-7AA2-E08B-349C-FA341920AE5A
        member 85DE8270-1E10-CBB9-F251-38ED67EB51C7
        member FBCE0DF0-80BE-7345-5246-44C64C68EE20
        member 7079EE80-BB98-6E7C-D2E4-3FD826CE307B
        member 19B6F666-DB29-AAEA-715E-D52110DD490D
        member 2CB0FE40-DA91-DC1A-1A87-8FB273432077
        member 0F95C289-ABDC-5F78-A390-FBEA8CF38774
        member DDD11A26-CAF3-CBC8-6A09-C5D8CC61A744
        member FDC9D072-03E2-CD26-A805-6F2498C4E4AA
        member F57954BB-3C69-5502-E896-D0021499793A
        member EFCD5ECA-BDBE-472F-B4DC-BFCD9ED353CB
        member B1FF5225-178B-F103-926F-D7933B90678B
        member 89A34B07-F916-9EA5-7498-B9B41CF9BB5E
        member 809DE7AB-081A-40BB-C347-142F16E1C7C4
        member 122B977B-674C-27FC-6FA5-019DD01998C8
        member 533ABFD3-923D-7DB8-E8D5-6946E7D58B54
        member 76565CB3-A0EA-6C43-C2C3-8CC956946F18
        member F57CA638-7838-0C22-E602-946CA8A4E9AB
        member AF775027-5900-C0E0-A269-287EEE19C58A
        member AD04AE02-EB17-0A0F-7075-F37B0A4AEC78
        member 9273D59D-AADB-6475-A739-BBA5C967D27F
        member 777159C5-820D-4562-1788-EC5191702E5B
