AdvancedDogTagData 6AE9E1B4-09CD-4094-A7A5-1763133255C0 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA102_AKS74UMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2764175313
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA102_AKS74UMASTER
        DescriptionSID ID_DT_D_DTA102_AKS74UMASTER
        ImageName UI/Art/Persistence/DogTag/AKS74u
        SmallImageName UI/Art/Persistence/DogTag/AKS74u_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_caAKS__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A102
PersistentCriteriaStatRef 100D8853-A017-4860-94EE-A80BF195E9D3
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/2A717E0A-4C12-41C3-B42D-521C58C91311
    ParamX persistence/statcategories/weaponcategories/9C698558-B36E-4396-A92E-E44290848A86
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
