GroundHeightEntityData B81C67C0-FA7B-4A17-A822-BE064B3F3CCA
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 57
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -46.345215
                y 214.87817
                z 109.48134
    Data::GroundHeightData
        WorldSize 1800.0
        HeightSpan::Vec2
            x -16.562653
            y 684.3543
        Data::array
            member -10722
            member -12685
            member -13466
            member -13740
            member -12458
            member -9945
            member -7394
            member -4977
            member -3189
            member -3008
            member -3666
            member -3692
            member -3277
            member -2167
            member -1132
            member -2
            member -19
            member -373
            member -2693
            member -4788
            member -6804
            member -8951
            member -9480
            member -10357
            member -10514
            member -10614
            member -11134
            member -11905
            member -12148
            member -12583
            member -12943
            member -13393
            member -13524
            member -13837
            member -13875
            member -14021
            member -13965
            member -14284
            member -14292
            member -13910
            member -13319
            member -12382
            member -12718
            member -12624
            member -12157
            member -11052
            member -10371
            member -9959
            member -10623
            member -11166
            member -12373
            member -13863
            member -14877
            member -15599
            member -15637
            member -15572
            member -15549
            member -17062
            member -17203
            member -17194
            member -16741
            member -17255
            member -18073
            member -18073
            member -12098
            member -13337
            member -14339
            member -14599
            member -13290
            member -10512
            member -7408
            member -5427
            member -5331
            member -4913
            member -5124
            member -4706
            member -3701
            member -3026
            member -2447
            member -2666
            member -2558
            member -1579
            member -4355
            member -6561
            member -8209
            member -9842
            member -10722
            member -11610
            member -12142
            member -12183
            member -12864
            member -13252
            member -13965
            member -14398
            member -14360
            member -14623
            member -14824
            member -14766
            member -14973
            member -15026
            member -15242
            member -15076
            member -14658
            member -14354
            member -14079
            member -13191
            member -12896
            member -12726
            member -12495
            member -11125
            member -10804
            member -10888
            member -11978
            member -13147
            member -13714
            member -15704
            member -16157
            member -16814
            member -16826
            member -16975
            member -16764
            member -18176
            member -18409
            member -18409
            member -17927
            member -18608
            member -19403
            member -19312
            member -13059
            member -14699
            member -15368
            member -15488
            member -14085
            member -10789
            member -7882
            member -7411
            member -6880
            member -7011
            member -6462
            member -5626
            member -4498
            member -4545
            member -4545
            member -5194
            member -5232
            member -4060
            member -6617
            member -7324
            member -9287
            member -11108
            member -12092
            member -12171
            member -12349
            member -13010
            member -14529
            member -15227
            member -15862
