UnlockAsset 28ADCB78-0B0D-491D-8269-B996D79F807D #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO9_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO9_XP4
        Identifier 978893625
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_urban/76DD5B8D-69F1-49A0-B722-C143081EFB48
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_urban/47D9DB59-E7A0-492B-8984-F5E207089C1D
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_urban/856F9577-365C-49C9-91B2-2F5BA0259FFA
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_urban/9D380339-76FB-4E8C-845A-F03D12C2F8D0
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_urban/FD28E861-A20D-49F0-91AA-FB281A12D4FC
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_urban/276938B0-EBD7-45A2-9182-F3116ACE58C6
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_urban/62D7FA6C-1D5B-44D2-BE79-5097013CAE78
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_urban/C7BC523F-984D-4184-A4F5-DD8B6E87948A
