UIAssignmentsCompData 370493BB-A601-B392-F2D4-297176702D07 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIAssignmentsComp
        ShortName *nullString*
        DataSources::array
            member AssignmentsList
            member AssignmentName
            member RequirementList
            member RequirementHeader
            member SelectedUnlock
            member ShowMultipleRewards
            member ProgressedAssignmentsList
            member HasProgressedAssignments
            member HasNoAssignments
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
