UICoopEndOfRoundCompData 46FFF8F1-EDE0-4E3A-D71F-AC3C7E2A8C5E #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UICoopEndOfRoundComp
        ShortName UICoopEndOfRoundComp
        DataSources::array
            member LevelName
            member Difficulty
            member CompletionTime
            member LevelDebriefing
            member Kills
            member Headshots
            member KillAssists
            member VehiclesDestroyed
            member AvengerKills
            member SaviorKills
            member Revives
            member TotalScore
            member Unlocks
            member MissionSuccess
            member LocalPlayer
            member RemotePlayer
            member BestScore
            member BestScoreBeaten
            member SpotAssists
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
