SoldierWeaponUnlockAsset 2F200B5C-4958-467C-9E12-B99DDADE2332 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M320/U_M320_SMK
        UnlockUserData *nullGuid*
        DebugUnlockId U_M320_SMK
        Identifier 3575289756
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m320/m320/DCFE8B49-493D-2586-0195-BD4F35BB8197
    Extra weapons/gadgets/m320/u_40mm_smk/905A33B5-8472-D537-8BF5-F1729D8A9B49
    WeaponIdentifier 1381011488
