GroundHeightEntityData 5E5B284A-3EB9-4CAE-800A-A551D5034B26
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 136
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -403.3304
                y 132.7793
                z -167.82578
    Data::GroundHeightData
        WorldSize 1500.0
        HeightSpan::Vec2
            x 99.53674
            y 408.46332
        Data::array
            member 13593
            member 15572
            member 17548
            member 18970
            member 20902
            member 21837
            member 22563
            member 23637
            member 23832
            member 19792
            member 16417
            member 13633
            member 11999
            member 11071
            member 9436
            member 8014
            member 7222
            member 6761
            member 6583
            member 6755
            member 6254
            member 6248
            member 7047
            member 6417
            member 5923
            member 5227
            member 5518
            member 7507
            member 7942
            member 8372
            member 8372
            member 7590
            member 7136
            member 6742
            member 6271
            member 5316
            member 4554
            member 4418
            member 4295
            member 3901
            member 4004
            member 3682
            member 3032
            member 2728
            member 2747
            member 3013
            member 5601
            member 2867
            member 2850
            member 2870
            member 2863
            member 2863
            member 2897
            member 3825
            member 5986
            member 8346
            member 10123
            member 10517
            member 10517
            member 11163
            member 10845
            member 11037
            member 12410
            member 14521
            member 13596
            member 15396
            member 16871
            member 18575
            member 19888
            member 21108
            member 21601
            member 21853
            member 21717
            member 17975
            member 14515
            member 11879
            member 9493
            member 8575
            member 7431
            member 6483
            member 6483
            member 6380
            member 6251
            member 5843
            member 5396
            member 4865
            member 4932
            member 6102
            member 5707
            member 5167
            member 5343
            member 7345
            member 7653
            member 7627
            member 7517
            member 7670
            member 6815
            member 5876
            member 5880
            member 5233
            member 4146
            member 3732
            member 3785
            member 3553
            member 3443
            member 3427
            member 2897
            member 2674
            member 2671
            member 5601
            member 5601
            member 2863
            member 2824
            member 2857
            member 2883
            member 2897
            member 3082
            member 3957
            member 5840
            member 7623
            member 9267
            member 10517
            member 10517
            member 11163
            member 10865
            member 11047
            member 12019
            member 13888
            member 13809
            member 15482
            member 16871
            member 18575
            member 19881
            member 20673
            member 20703
            member 20471
            member 20196
            member 16649
            member 13484
            member 10779
            member 8953
            member 7474
            member 5751
            member 5051
            member 4995
            member 5230
            member 5794
            member 5681
            member 5134
            member 4345
            member 4282
            member 4846
            member 5625
            member 5180
            member 5343
            member 7169
