SoundWaveAsset 79BE2A52-7B27-5416-C01B-911E443BCA95 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_halfway_r
        NameHash 3285207522
        Chunks::array
            member::SoundDataChunk
                ChunkId FD0FC498DDA157C889D5A59CF0DB20F2
                ChunkSize 1241208
            member::SoundDataChunk
                ChunkId 5387F82F04C9D088632BB615C45B86A8
                ChunkSize 1382388
            member::SoundDataChunk
                ChunkId 4D9CC3CF8FA2DFC6740930E5C70C532E
                ChunkSize 1562840
            member::SoundDataChunk
                ChunkId 119D608B4E552C035B7879D4A7A1A41C
                ChunkSize 1808808
            member::SoundDataChunk
                ChunkId FAE27C2F578054FA74ED17A7DAE3C9E6
                ChunkSize 1388932
            member::SoundDataChunk
                ChunkId 8F44EC2F3EE05B81258019C814C6024C
                ChunkSize 1507380
            member::SoundDataChunk
                ChunkId D5747F2EC4885EC89DD0AECC68E77990
                ChunkSize 1475624
            member::SoundDataChunk
                ChunkId B79DA9237484D28CF19E8EE79323B04E
                ChunkSize 1815272
    Variations::array
        member F3F90112-5B7C-6AFD-C59A-3A96D2051000
        member 21E7FBC9-93C5-F112-5D0D-684DAAD9F74C
        member 25BE45AC-6F99-3176-CBF4-4B3C125F495A
        member 08D501C9-8080-8FC1-D72F-EF09DE1631A1
        member D83DA566-A0BA-40A0-44C8-8D56D57588D0
        member 71B10AC2-805C-DC48-75B2-F0110E1687B2
        member 5DFDDDA0-3FEA-1186-A5D5-ABBF025C786A
        member EE80EA4F-426B-5A91-CBBC-B3CD17AAA3B0
        member ADF159C1-E23A-4BF1-CDD4-690E3D4BB5D4
        member F93D3D36-EA96-4401-D980-B216BA82251D
        member 49AA9B60-261C-274A-615A-15791FC680B4
        member 7DB349F0-2245-D38D-CB29-709C0739F87C
        member 393CFA03-CBE1-C98C-5F25-806D59D9B9BB
        member 144EF19B-F3AF-AECC-4671-A3FFC77B3263
        member BA86D368-85B0-E064-9786-5733353021CE
        member 865334B7-EF38-BB36-D6E1-010BF1CA25F8
        member 7EA6D2F1-1D1D-C433-2E06-DC7654843AB0
        member F73A147D-D6AD-DD0F-9CF0-A6ABA7471FFD
        member 9223F17B-663B-10C5-116B-D937EC813C46
        member 45B89E16-D4BA-96E6-4EC5-14E3CAA9DC3D
        member 7C4B5D5A-ABF8-FC83-68F2-D726F041C4C1
        member 05528790-3E01-D926-FB5F-93D577BC6F5D
        member CABA0AF2-2D4E-8FDC-585E-C07BB6608EE1
        member 735F4B89-7085-4BBA-166B-6CA9902BCAED
        member BD82D9A2-F53A-1D73-83C4-C00B5733F071
