SoldierWeaponUnlockAsset 55ADFBFC-12CC-28E7-4DA4-3D4C49CDF7F3 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AEK971/U_AEK971_M320_HE
        UnlockUserData *nullGuid*
        DebugUnlockId U_AEK971_M320_HE
        Identifier 1918300079
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/aek971/aek971/9CC8CE1F-4E19-AAE0-BA86-F9813D68105A
    Extra weapons/aek971/u_aek971_40mm_he/FF3C7CC3-D542-A636-F22B-35961569A73B
    WeaponIdentifier 3880269003
