UISoldierCompData 435EBE74-8A1F-D458-2796-5A3C3C2117D2 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UISoldierComp
        ShortName UISoldierComp
        DataSources::array
            member IsAlive
            member Supressing
            member Pose
            member Stamina
            member Health
            member ShowMedicRevive
            member CameraBlur
            member FirstPerson
            member CompassAngle
            member IsInteractiveManDown
            member HudState
            member ShowHudAmmo
            member ShowHudCompass
            member TimeUntilRevive
            member TimeUntilDeath
            member IsBeeingRevived
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Odd
    CriticalHealthThreshold 10.0
    UseSquadSpawn True
    SpawnOnSquadLeaders True
    UseVehicleTeamSpawn True
    ShockTraumaAbilityIndex -1
    RangerPTProgramAbilityIndex -1
    FocusAbilityIndex -1
    HitShaderDamageMultiplier 1.0
    HitShaderMinDamage 0.1
    HitShaderMaxDamage 0.6
    HitShaderGradientDurationMultiplier 6.0
    HitShaderIndicatorDurationMultiplier 1.5
    EKGLineThickness 12.0
    EKGLineAlpha 1.0
