UINametagSPCompData F3834F9A-D2A6-4B2D-B88E-C181EE7CD9EE #primary instance
    $::UINametagCompData
        $::UI3dIconCompData
            $::UIComponentData
                $::Asset
                    $::DataContainer
                    Name UI/UIComponents/UINametagSPComp
                ShortName UINametagSPComp
                DataSources *nullArray*
                UpdatesPerSecond -1
                UpdateType UIUpdateType_Always
            IconSize 30.0
            SnapIcons False
            CircularSnap False
            OnlyShowSnapped False
            SnapSafeZone 0.95
            SnapCenterYOffset 0.15
            ShrinkSnapAnimationTime 0.5
            TrackerHudRadiusX 0.85
            TrackerHudRadiusY 0.6
            MaxLookAtThreshold 240.0
            MinLookAtThreshold 40.0
            MinLookAtThresholdDistance 50.0
            DrawDistance 40.0
            FadeDistance 30.0
            FadeEndDistance 40.0
            MinimumDrawDistance 0.0
            MinimumFadeDistance 0.0
            MaxFarFade 0.0
            MaxCloseFade 0.0
            ShowLabelRange 20.0
            TeamRadioDistance 30.0
            ScaleDistance 30.0
            MaxScaleMod 0.343
            MaxXRotation 6.112
            MaxYRotation 18.337
            HorisontalOffset 0.0
            VerticalOffset 0.22
            PixelOffset::Vec2
                x 0.0
                y 0.0
            VerticalOffsetScaleFactor 0.0005
            VerticalOffsetMaxOffset 5.0
            ShowMedicHealthThreshold 0.3
            ShowEngineerArmorThreshold 0.3
            ShowSupportAmmoThreshold 0.3
            MaxTagUpdatesPerFrame 1
        TooltipCooldown 5
        OrderCooldown 20
        FriendlyTint::Vec4
            x 0.0
            y 0.8
            z 0.8
            w 0.8
        SquadTint::Vec4
            x 0.45490196
            y 0.8627451
            z 0.8
            w 1.0
        EnemyTint::Vec4
            x 1.0
            y 0.3764706
            z 0.0
            w 1.0
        HealthBarSize 78.0
        NameFontSize 12.0
        NameGlowSize 8.0
