UnlockAsset F8389AA6-B23B-463E-A746-4081562D3516 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO4
        Identifier 2489806391
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_expforce/000207F2-F66E-42D6-9DAA-E14ABA2369C7
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_expforce/F99F7874-035E-443B-9D32-7BA677162949
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_expforce/81D4EFBE-6C09-4792-A6DB-87A713C53102
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_expforce/20CEB3BA-70E6-4DE0-AC4F-E2C866C3C648
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_expforce/A9299D83-D22E-4784-A728-4C5C70BB75CF
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_expforce/35ECBE5F-DD7B-4FC0-A9E2-472787940AE1
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_expforce/FC8D9C30-ECA1-45EB-95FE-91A79A3F9B33
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_expforce/650F5F2F-E56E-4F87-9932-6F9766E54C96
