InputConfigurationAsset FE7126E5-50E9-4DCC-9354-8D2850A6ADD8 #primary instance
    $::Asset
        $::DataContainer
        Name Input/InputConfigurationConsole
    DefaultInputConceptDefinition input/defaultinputconcepts/27EDC3BE-3878-4B8D-BEAE-7A35A52362BC
    DefaultExclusiveInputConcepts::array
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
    UserConfigurableActionMaps::array
        member::EditableActionMap
            Id infantry
            NameId InfantryInputMap
            ActionMap input/venicesoldierinputconcepts/D2B06E08-13A0-4E3B-BEE5-C674F06F9D44
            ConfigurationLayout::EditableActions
                Actions::array
                    member F802FB4D-872F-4E31-8DCD-FB6816E0D737
                    member 8CF6F03B-E1E0-4F80-84EA-84B13EE5AA93
                    member F372974A-FD9F-4B93-B9DD-BED45FA4CB62
        member::EditableActionMap
            Id air
            NameId AirVehicleInputMap
            ActionMap input/veniceairinputconcepts/4DAA9B32-A472-40E8-9A61-A5D35AB429BA
            ConfigurationLayout::EditableActions
                Actions *nullArray*
    TogglePoseAction EIAChangePose
    CrouchAction EIACrawlSpeed
    CrouchAndHoldAction EIAClutch
    PickupInteractionAction EIAReload
    ProneToStandOnJump True
    StandAutomaticallyIfSprinting True
    SprintReleaseTime 0.0
    ThrottleInputRequiredForSprint 0.5
    DisableCrawlingWhileFiring False
    DisableCrawlingWhileReloading False
    DisableFiringWhileDeployingBipod False
    DisableFiringWhileJumping False
    DisableSprintingWhileReloading False
    EnableSprintToCrouchTransition False
    StopSprintingWhenReleasingThrottle True
    StopSprintingWhenReleasingSprint False
    WaitForSprintReleaseBeforeSprintAgain False
    VehicleBoostIsToggle True
    InputCurvesEnabled True
    FiringDisablingTransitions::array
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
OneOptionAxisEditableAction F802FB4D-872F-4E31-8DCD-FB6816E0D737
    $::EditableAction
        $::DataContainer
        Concept ConceptMoveFB
    Header Walk Forward
    Invert False
OneOptionAxisEditableAction 8CF6F03B-E1E0-4F80-84EA-84B13EE5AA93
    $::EditableAction
        $::DataContainer
        Concept ConceptMoveFB
    Header Walk Backward
    Invert True
OneOptionButtonEditableAction F372974A-FD9F-4B93-B9DD-BED45FA4CB62
    $::EditableAction
        $::DataContainer
        Concept ConceptSprint
    Header Sprint
