UnlockAsset 4E5BD743-6BD8-4E29-B4DF-AAB83BB25998 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO6_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO6_XP4
        Identifier 973301750
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_navy/E8E46E7C-AC4F-4310-8666-2BD01A654F36
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_navy/0C7BAE26-7A09-4697-A61B-FB83BFDC6E98
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_navy/6FE511F6-CC5B-4A35-B987-78833FA24F3A
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_navy/03474F87-8C08-4C31-803C-9AF59104B4EE
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_navy/BB92161A-7373-40DC-9D0A-0D03752C1A9F
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_navy/CF38457A-5C0F-4DC6-A823-C7F37087402E
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_navy/4896638C-69E5-4349-AE3B-218E7B366C05
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_navy/3DA3069C-3AA6-4F19-B82C-DB61436CD4AD
