UILeaderboardCompData 06BB8671-474D-80D8-32B3-E309F7C68B3B #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UILeaderboardComp
        ShortName UILeaderboardComp
        DataSources::array
            member LeaderboardData
            member LeaderboardDataCoop
            member LocalPlayerData
            member SelectedPlayer
            member SortIndex
            member LocalPlayerDataCoop
            member ButtonLayout
            member ListNavigationMode
            member SelectedListEntry
            member SelectedColumn
        UpdatesPerSecond 0
        UpdateType UIUpdateType_Never
