SoundWaveAsset E1984411-E632-FD0B-D572-4ACE917C7796 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_objective_taken_r
        NameHash 2799386904
        Chunks::array
            member::SoundDataChunk
                ChunkId A8BB3C4AB780ECB02A43AAB389ECD67E
                ChunkSize 457748
            member::SoundDataChunk
                ChunkId D7EA4F45EB6C75A9C3FD24F58A486D96
                ChunkSize 1683160
            member::SoundDataChunk
                ChunkId AB654EFDB19BC47686698362693F1738
                ChunkSize 1929408
            member::SoundDataChunk
                ChunkId 61DA3D4B85B6E2D89E2E558239C0E800
                ChunkSize 2039936
            member::SoundDataChunk
                ChunkId 0937E3CBD203304D28A7AAA0DCF97C6C
                ChunkSize 2079884
            member::SoundDataChunk
                ChunkId 875340506F9BBEB0764D672ABAC16058
                ChunkSize 1595784
            member::SoundDataChunk
                ChunkId 7F83A7E71CE379C7C2457A8606538F46
                ChunkSize 1538484
            member::SoundDataChunk
                ChunkId 58AA14C1E315F99C64A9A86424FF5434
                ChunkSize 1554984
    Variations::array
        member 6B611BB5-85DF-434E-AEFC-CB1064C282A6
        member EB76498D-EE30-0456-EF01-0DF201A7B119
        member 554A55AC-29E9-BE49-BD79-DF3065F2B503
        member 0F68510A-041B-6058-6363-474D849D3DA2
        member 07D5A93F-070C-8F50-B0E1-B6B3D24F88EE
        member D0F145E3-DFA6-3DD7-3497-6177BD181D7F
        member EDE7070A-3FEB-1DD4-E0BB-B0AF9CE1C07D
        member 5AFD067A-D0CD-1C53-F819-8FD7B9CEC254
        member A8445872-A0E5-AC4A-17FD-F6971CCD1358
        member 17624BED-0130-49C2-124B-29034C19C5D6
        member 83A4C152-26D2-CAD8-6333-E4312E1D00ED
        member BBEF2218-6F01-ED0B-C310-B4A0F8B81140
        member C7987E8C-649F-F876-93EC-C00CED0A1713
        member FB6893DF-3BDB-DC76-2082-60311525AA3B
        member 2895302A-08D1-C4BF-BCE7-CC4D353C6BCA
        member F4A320A8-B719-74F8-4FED-5189E4B20A9D
        member 8793BCF9-9081-3E02-88F3-7C3898845D6F
        member 268CF407-6215-203B-AF69-9371851490CE
        member 1E747182-5987-E2DE-5785-2671B68E17FD
        member 8E629949-3001-2328-2812-127E2BD0C9A2
        member 15FFAEAE-6657-53BE-3B17-FF9FC13A6DC1
        member F067BE34-76D4-4F23-31EB-82A99589F2C3
        member B3899EB0-D449-ADAF-BD40-9CE83336D51E
        member E88740CC-EC6C-2398-F6EE-0DDDC7A87525
        member 020AE18A-D9DB-2A2A-3FB0-4F2C112C0E5E
        member 54E8C1BD-C2A0-27E6-45A4-1A1A14EB6DC4
        member 1BA38E2E-2545-E60C-AF5B-F235C305A19D
        member 080EAC7A-F83A-0FEC-0B67-F711AA797F8A
        member 982F7ED1-5009-1872-FFA2-85FE6CD50365
        member 239E4707-060A-FF15-1737-BB61C3A0E56B
        member 6364C323-9B0E-DDB7-81EB-BFDF83B4912A
        member 4401A46F-9350-301B-D3DC-FD34889FD235
        member 55F97B88-D3BB-3FDB-E018-3E80692E293D
        member 66683A2D-7918-B4D5-68B5-7440A8E14761
        member FC7CCA2F-D272-EE8F-65A0-3DE5EDA652C1
        member B89C89CC-6CBB-1D91-06BE-1B86DDA0FA2F
        member EA61763F-7417-2066-4D4C-73C9DACE5C25
        member 32674A27-3748-569A-6B81-79923BEB7DD3
        member 3B27AB52-2518-7543-8EB4-C4B1F09CF99C
        member D547EEFF-D5AA-708A-69B0-2902912A4F1E
        member 2D948956-A5AA-2009-E8E7-DE3D0C0B3BF2
        member C6176778-3106-23D2-44BF-889DCFD19CC0
        member 3DD80B97-CC29-9879-D84D-2D9C63E81561
        member 11F2E594-9134-04F1-EA02-CDED081326F4
        member A234FC78-FE81-249B-6E5F-C2DCA5F82ED8
        member A654DAD7-63AA-1E3F-1868-BE106C91D9B6
        member 6362436A-3110-CEF0-398F-5ED29C4F49EC
        member F5DC6649-3161-C7A6-71D7-52E78E37B3C1
        member A78FFAF7-0E15-EC12-71C5-719972BA739C
        member 0449D28B-9801-67C3-E2CF-15DE72E08FA2
        member 5B797E50-EA25-4D90-AFB1-9698C2829B9F
        member 01029D55-007E-CF60-D73D-723A76937220
        member 262A0364-8518-0450-756E-05FD9C035B56
        member 40CD97AC-CA60-4B87-C633-75DA46DAB5DB
        member C2B4CD72-2EAC-DD3D-702B-EEDDBD9E4372
        member C0FB7C3B-BB2A-73FA-313F-E24173F1CD28
        member 58BB1F8D-8132-3C04-16F3-4204DE94EE88
        member 00A32689-2353-6A2E-CB7F-9C84F84259CF
        member 81FC1465-ED06-F3B8-4A4C-AEC7B831B957
        member BAF53368-D04A-2C93-5925-201B23A23448
        member 42DDD6DE-EDD1-3179-C028-5D649217C81C
        member 67EC817E-00A2-827F-4BD7-382BEB998BC4
        member A2847AE7-6D30-1894-E809-C6D77ABFDD83
        member AB544F23-7544-5DA5-3789-B188701F1960
        member D7DD22A6-CCAE-10B6-3286-7D8B5B56D033
        member 0E935F1A-26CC-7453-BF07-476E03991D68
        member 9F481C76-0CF4-EEAA-DCF6-6AC42AAF455C
        member 0DBE73BD-F064-C146-197D-78C8020A01D9
        member A09679F9-FBBB-6614-5589-8866625ADE9C
        member 4A618810-BD81-0F1C-144A-2A3BE1BD9AE8
        member B3141D23-D293-4609-15FE-FB663B5E5802
        member 65C9C086-45E6-868B-951C-5C38312BD1AE
        member DB7F0AF1-9FB4-CAE9-8230-0E2BFA764349
        member CDD67154-CB3A-6DD3-71D8-0D390411F53F
        member 8B4394AE-8A50-A5BA-04F3-8658BC56BFA6
        member E3B12DAF-B607-BBD2-BA1C-3B8E50C32764
        member 8E98AECB-FD9E-FD9D-5AE3-1CB9D9FC2CAE
        member 48593F25-0232-B776-4D65-4B66C8625DE0
        member 6D6B844A-F8C5-6F56-AA91-2248B323D156
        member B263716C-301F-8428-BA1E-3AC2F7471D7A
        member 702AD653-CB29-14CD-98A8-6898C92CE19C
        member 85635EF0-2CA8-641D-D09F-D582D8DD864E
        member 7E499F34-E64E-6612-D22E-4D7A8B1004BC
        member F4384033-D51C-1F70-D19A-78E8FE90DE3C
        member 77C955A2-7433-3B55-B67C-7A7B96204AAC
        member AEAC152D-D6FF-6314-2B89-9C1DC35DF8B0
        member 04DE8CD0-CA86-5476-9DE5-6BC31704873A
        member 10BCF621-D530-95F3-CC05-C8229DEA4565
        member 934A1437-6729-17DD-7E3C-60C2B50B764C
        member FBF161A4-E1BB-783B-6A21-43D968C01C03
        member 903F32C2-BFC9-79E2-9591-C9FD3D8D7E8D
        member 82E85339-6516-76BF-018D-07B770E65341
        member 82A05F8A-79A1-F8FB-A565-3712E6436374
        member 2C78A722-34BB-CA6F-5463-A676056806A3
        member CC53619C-5697-0A5E-D92B-5375ADFB87F1
        member 825DAF3F-9D85-1B4D-6D01-1EF0DEEA7C87
        member 92F0A94D-FD07-A2BC-95E0-1024113EA25A
        member B7AB2090-B027-82C7-F209-C950AB2DE90F
        member 66E4D8B1-C2AC-B7B9-61E0-711D0CC34E52
        member 50369E77-F76E-6A9B-858E-68B75D8BE363
        member A760BC05-1B16-1979-C6E0-BEA9987F2D1E
