SoundWaveAsset 55884780-8DD8-02E6-3E70-1790D082F446 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_fall_back_r
        NameHash 4228893582
        Chunks::array
            member::SoundDataChunk
                ChunkId EA5AF02C4A49E8DC8D4738A858303616
                ChunkSize 762660
            member::SoundDataChunk
                ChunkId 5160201E7A7866BAC108AF790F9726FE
                ChunkSize 1319304
            member::SoundDataChunk
                ChunkId FB2B4213BFA6545F2BD624E7EF326198
                ChunkSize 1442196
            member::SoundDataChunk
                ChunkId 4AD9CFB88ADC7DF1D2C71D9C46F83674
                ChunkSize 1667080
            member::SoundDataChunk
                ChunkId 77B5DCBB0FA8E6F5DD46734144B84062
                ChunkSize 1834352
            member::SoundDataChunk
                ChunkId 946AFDBBBD88A05EC8D1F1ABD005BFFC
                ChunkSize 1476496
            member::SoundDataChunk
                ChunkId A59891246377323C0725CAF8B289159C
                ChunkSize 1612160
            member::SoundDataChunk
                ChunkId 636FAB65C42CB5EC897143ED03402ECC
                ChunkSize 1329776
    Variations::array
        member 7BEB006E-BC7E-1C1C-7EA6-51B8FC7CEB22
        member 3897EA89-06EF-5BCD-9FEB-C0468A22F2C6
        member 0C6B344A-F25D-0406-3731-79B4430DDBD7
        member 53D99F9F-B46B-21A8-1FEF-A22EC24F79D9
        member FC5ACC46-E519-EC54-2B9C-266CD79D14AB
        member BEECD91E-37A4-54FE-2583-13E271834E6C
        member A9424168-AE24-64D5-25A9-34B2DEEC866C
        member B85799C6-9257-7B46-FFE2-43B8A2B2A3BD
        member 1B091E9C-1AAB-6B9A-43AE-C7881F75E640
        member A36DEC04-1DB6-E559-C635-B0A25552AEFA
        member 57CF1768-7FFA-A417-108A-59B81E284BDD
        member E32AF3C2-81CD-3584-CF7B-F3E4B3C5F530
        member AE17CA6B-5DD8-3AF1-A789-9DE4C7A811D0
        member D5419817-BF3E-2ACA-0F5D-97A8ED00AC08
        member 04D64B74-C85F-4E9F-03DE-9C5DF56608D5
        member BF6DC9E9-406B-F2C0-966C-50CE3CEAE8D1
        member 3BC22DD0-991F-B391-7E36-B9AF53252620
        member EA0FA630-3908-41A0-B255-386E7E29C364
        member 03D46608-FC21-A524-C51D-9D9DBD154722
        member 2BB4A2E9-1DF0-EDAF-F98E-4FDE859E2811
        member AEDF715E-8040-7AC7-5573-4442AF7C2ACC
        member CCC91D57-AA02-6455-3E7F-C53AA6A158D5
        member 12749339-0E0D-0F01-8804-3E66D2E95E33
        member AE8F7C7A-AE78-42F8-1E35-43A240D2AE28
        member 36CC0B52-E8F5-0B15-067F-F15B6F1D4DD4
        member 1251BE42-38CE-723A-6B3B-A4AE2AF928C0
        member C474EB7C-E57A-E796-7A10-C542F50FAEFA
        member 6A2FC9B1-B1A1-5D19-E517-6C957AD49F48
        member EA62B106-3CD3-A9AC-45B3-E4809C2F02AA
        member E07DBF1F-D489-83F5-A6C5-72EAC48D8BB7
        member 27C21D26-C243-B587-E0AB-349FD44F6A8D
