UnlockAsset 4A57EF12-94CF-4F6C-A4EC-13136DF3EF9F #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO3
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO3
        Identifier 2489806384
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_green/4E030AE5-2C48-434F-8EA9-3AEA30BE94FE
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_green/553CB12A-6FDF-426F-B99E-42934D206641
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_green/C2BA0ED2-8119-461A-A4BB-7BDA0C4088A6
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_green/1C18D72E-C9E0-41C7-8893-31D7F75A3A81
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_green/5D208CDF-719D-457D-A951-92AE8199CFAC
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_green/5FFE2AE8-3418-4179-ACBC-041F59E68A11
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_green/6E2224EC-EAC2-4292-8B9F-44E77DD67450
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_green/C6296F5F-ADE0-40B0-897C-F0A252E0F43C
