PlayerTypeProfile 518CA37C-6787-4B28-3752-77F4791C27D7 #primary instance
    $::Asset
        $::DataContainer
        Name Persistence/PlayerTypeProfiles/SPProfile
    Values persistence/valuetemplates/singleplayertemplate/274DDAC3-2FE1-11DE-B556-EB105766811F
    Awards persistence/awards/spawards/C6B62E62-38BA-2675-BE5E-8B8B4BDE525F
    RankParams *nullGuid*
    Scoring persistence/scoring/spscoring/A9F71656-B4AA-6251-0374-009BDC1D70A1
    DogTags *nullGuid*
    EloParams::EloParameters
        KWinner *nullArray*
        KLoser *nullArray*
        KNewbie *nullArray*
        KCompetitor *nullArray*
        Expected *nullArray*
    StaticUnlocks *nullGuid*
    SpamSettings *nullGuid*
    OrderedUnlockNames *nullArray*
