SoldierWeaponUnlockAsset 5F1D2D9C-C213-4138-B730-FE9BCBC4D0BC #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_M320_HE
        UnlockUserData *nullGuid*
        DebugUnlockId U_M16A4_M320_HE
        Identifier 3715495823
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/6BD02425-B874-AEBB-155C-D5C403E1E7C7
    Extra weapons/m16a4/u_m16a4_40mm_he/E2D99F19-C72D-4F67-A4F6-66A1D8C3C87D
    WeaponIdentifier 1359366859
