SoundWaveAsset 7C31CB91-A640-FDEF-0ABC-DA85BE78B39A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_endgame_winning_r
        NameHash 1433777235
        Chunks::array
            member::SoundDataChunk
                ChunkId 6C7220DE5AC13E2EDDADF3A3812D1534
                ChunkSize 2718252
            member::SoundDataChunk
                ChunkId 0DAC0F2229B5A37E22A8904D0F5A6608
                ChunkSize 2326688
            member::SoundDataChunk
                ChunkId E5D73B90F6659307C0F91D4452FC6F94
                ChunkSize 2271204
            member::SoundDataChunk
                ChunkId 47CD8C8B206DBD045BA7050122136EE2
                ChunkSize 2698688
            member::SoundDataChunk
                ChunkId 2920DF22F2B8DBD1818F304446613284
                ChunkSize 3100376
            member::SoundDataChunk
                ChunkId 632B8DFAC32D8DF8773C205B2C54F52C
                ChunkSize 2063224
            member::SoundDataChunk
                ChunkId 304B5656CA1727A714EFA63594A352D6
                ChunkSize 2360404
            member::SoundDataChunk
                ChunkId 8A8BD07EC8C7A1F941573A66BD640142
                ChunkSize 2449756
    Variations::array
        member 8A4A394D-D6C5-D85D-3A69-71FAAA46FD7A
        member CE48954D-4B55-6A7E-7153-12C09D05B5F4
        member ED635ACC-F679-B4EA-84AA-CC98D64D3BA1
        member 8922D2A5-0CDA-ECEE-ED9B-BB0726A96719
        member 3468D9B1-5920-A17B-3867-566E48502E00
        member BDFE0D9B-9592-D6DA-307D-4DF4D7AE24B8
        member 14CC6F42-952B-AAB0-0267-36F7FB412A1C
        member D3DF4B9A-0634-1C17-7CCD-1C80189F521D
        member 8D5FE2DD-28DD-EBE5-A6E6-49AA241068AF
        member CEBE3CCB-2C39-0225-B045-BD56616026EF
        member 1C697B17-503D-F41F-968A-2935AE6D7AE8
        member 8871F9DE-B2BE-B137-FFDB-0FA9659BD85C
        member AB5984DE-AB69-1D31-C6B1-D2BBBC6958F9
        member 6373830C-5CD8-F02E-5B27-93FACD94FF3E
        member 31C4BD6E-4F26-656E-03ED-9DF80CC32866
        member 9C7AD0D7-D082-1BF7-90A4-6C71CB6C1D80
