UIAwardsScreenCompData 76804CDD-95A9-B2F9-D5D1-7FD31BB9A584 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIAwardsScreenComp
        ShortName *nullString*
        DataSources::array
            member Ribbons
            member Medals
            member SelectedRibbon
            member BasicDogtags
            member AdvancedDogtags
            member RibbonDescription
            member MedalDescription
            member SelectedMedal
            member RibbonImage
            member MedalImage
            member NewDogtag
            member DogTags
            member SelectedDogTagType
            member SelectedAdvancedDogTag
            member SelectedBasicDogTag
            member DogTagDescription
            member SelectedDogTag
            member TotalDogTags
            member NewActiveDogTag
            member SelectedGridIndex
            member ShowAwardsPlus
            member AwardsTabsPlus
            member ResetDogTagScreen
            member ButtonBarData
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
    TrackableAwardRow *nullArray*
    TrackableAwardCol *nullArray*
