DriverSettings 12383871-5F36-36C0-137B-16607FAC7BCD #primary instance
    $::Asset
        $::DataContainer
        Name AI/DriverSettings/Car
    MinRadius 3.5
    RadiusGrowthSpeed 0.3
    StoppingDeceleration 10.0
    SteeringSensitivity 25.0
    MaxBrakeOutput 1.0
    SquareBrakeOutput True
    LookAheadTime 1.2
    AngleDiffForNoSlowdown 40.0
    AngleDiffForFullSlowdown 70.0
    VelocityAtFullSlowdown 5.0
    VelDiffAtMinAcc 0.1
    VelDiffAtMaxAcc 7.0
    UseSquareVelDiffCurveAcc False
    MinAcc 0.0
    MaxAcc 8.0
    VelDiffAtMinDec 0.1
    VelDiffAtMaxDec 10.0
    UseSquareVelDiffCurveDec False
    MinDec 0.0
    MaxDec 25.0
    AccDiffAtMinThrottleVelocityAccelerating 1.0
    AccDiffAtMaxThrottleVelocityAccelerating 20.0
    UseSquareAccDiffCurveAcc False
    MinThrottleVelocityAccelerating 0.2
    MaxThrottleVelocityAccelerating 1.0
    AccDiffAtMinThrottleVelocityDecelerating 3.0
    AccDiffAtMaxThrottleVelocityDecelerating 10.0
    UseSquareAccDiffCurveDec False
    MinThrottleVelocityDecelerating 0.1
    MaxThrottleVelocityDecelerating 5.0
    UsePIDRegulator False
    P 0.1
    I 0.01
    D 0.01
    MaxError 100.0
    MaxSumError 100.0
    MaxPTerm 1.0
    MaxITerm 1.0
    MaxYawToApplySprint 0.3
