GroundHeightEntityData 3C88DF52-6641-44DE-BF39-7973AE1AFAF5
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 671
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 23.003164
                y 8.922314
                z -2.1792183
    Data::GroundHeightData
        WorldSize 512.0
        HeightSpan::Vec2
            x -23.826065
            y -18.743225
        Data::array
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -16311
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
