SoldierWeaponUnlockAsset 4F9165EC-8161-4299-93EF-FD0007021EB4 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_M26_Flechette
        UnlockUserData *nullGuid*
        DebugUnlockId U_M16A4_M26_Flechette
        Identifier 302733491
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/6BD02425-B874-AEBB-155C-D5C403E1E7C7
    Extra weapons/m16a4/u_m16a4_12g_flechette/C2D58CB2-9B10-41D4-B173-3FE0AF9FD650
    WeaponIdentifier 2245892402
