SoundWaveAsset DCBF9E33-A2F2-FD82-3047-1CFEEDC53170 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_gogogo
        NameHash 2602670626
        Chunks::array
            member::SoundDataChunk
                ChunkId 68C1B851042DBB1708016B369AB853B4
                ChunkSize 578336
            member::SoundDataChunk
                ChunkId 909893DA18BE430C0E70DBFF6F71672C
                ChunkSize 625992
            member::SoundDataChunk
                ChunkId 0F954567E4B7362174E427B10800D4E6
                ChunkSize 755740
            member::SoundDataChunk
                ChunkId C64BCCB1F35671E5DFF91E7CEFB4CDD8
                ChunkSize 649372
            member::SoundDataChunk
                ChunkId BC787FA101D2245F75854ABE4ED36464
                ChunkSize 699868
            member::SoundDataChunk
                ChunkId EC509FBA418214400C5D07BDF0E4F69C
                ChunkSize 593880
            member::SoundDataChunk
                ChunkId 81235BE600F75C1DF400116BB7421BE6
                ChunkSize 545388
            member::SoundDataChunk
                ChunkId C2C33A6ADE270C4E1E5C7BAD27A52BCC
                ChunkSize 1697792
    Variations::array
        member 0D12480E-22F9-344D-1A29-508A676801A5
        member 3B00A69E-C43E-FFBE-767F-112BA88AEC82
        member 70DAA975-5E86-8372-D80C-1D6C7573CD14
        member FE7672BC-D191-0F82-6111-AA085D79F064
        member 25FF3391-A5B4-2313-6E2B-E5071EA9560D
        member 99E0B28D-9D56-9534-BE85-6A9082C3A442
        member A4216489-CCB5-2D1D-0364-5E5F9A694F0A
        member E0637BE9-C3DD-4905-F6E6-B683904326D2
        member 2AE3C86D-673E-3DCB-B451-38D7FF6DAE6A
        member 87BC3D1B-BA16-CCF1-77A1-D02A5A23EE4A
        member 04208688-29E1-09F7-7975-68C3958D6739
        member D4E1D454-CE75-1872-FFD1-D5CD33CE538F
        member DE3293E6-D1BD-33B4-6355-0DCA10A5A178
        member 59A676BE-F4E1-FF4F-E05E-A0312A0C4DAB
        member 87DCC8FB-5821-482E-9CB0-EC2F0251FD65
        member 0F1D2B7D-CED8-3F2F-57BA-800A9AA1794A
        member 869D2BA1-25D7-3253-54C1-2580EF472027
        member 510940E8-9A3A-AFDD-8755-D0343FECDECA
        member A09C4DFE-9073-CEF3-9D58-1DB64452AEFD
        member 0ABCF802-D721-E1CD-9889-039FF86278B3
        member 9A254E28-E77A-22F6-2F3E-3C650CDA00FD
        member 1E56C17F-73B8-59D4-3A71-C9ABD57E1DEC
        member 2FF2E541-C9FA-F407-637E-FFE448BEF4F2
        member 88042505-2B5A-62A1-CBAC-06940BF7E092
        member 83B1403B-84C9-BB6F-767D-2E042B9F1291
        member 7E73FA35-8F10-FC0F-D423-A395869008F6
        member 0CC9522A-1966-5979-BEBF-FD8E93BD23BC
        member 8F037494-B29A-A20E-B800-7062B97FB24C
        member 9A1DF087-0A80-792B-3B61-9D3837F59B51
        member DF4C6078-73D5-33D4-3974-F045CD1021CA
        member 620A69B3-CAAA-8BE9-32EC-B4E7647782E1
        member D29D823D-426D-B48F-BF9D-DCF2350279AD
        member CC338F81-289C-85F5-9CE2-9AD6DA9B0C24
        member CC8E9C74-7F11-C211-E4A9-43134DD1DDD7
        member 40165E3F-A727-B08F-4CFA-33E6362867FA
        member BDEE72F0-7BBA-D50B-1CB6-78A78C892294
        member E0FBE55E-1744-A576-DBB9-DD3A8D05B9ED
        member 1E5AC75C-1C64-2287-3FB0-AED87C2A025A
        member C8573398-1CF5-385A-134D-83E8A2E1F8A7
        member 73F23B91-75B2-8ECA-1A06-7093433208F5
        member A8932B7A-0CDC-B026-35D5-7A2B296508F0
        member 29DDAB00-BEBF-BD3D-BF50-7A8E8789FCB5
        member 73984145-CCBB-BD64-4470-895F06D5D11E
        member EA69F74F-DFE8-BDAB-56AC-39BB160BA88D
        member 4CCE1842-7CC4-BAAF-F7B9-ECF25DEE6675
        member 13827757-A50E-9735-C6EC-92ECA391AB7D
        member 9F57AB4D-B4FD-E140-7993-EC65C8C2FC21
        member 28142F88-FA9D-5146-5BB0-61B430EBAE3B
        member 2B79D2BE-1BA8-B209-66B4-7763DFE8C1D0
        member 9C2DA715-99CD-E530-8CD9-E4DEA5BE52E0
        member 1C4487B5-57E6-21ED-E50A-A3FD784CE616
        member BC4A9E77-1F48-A7EE-33AF-B58030D1DF92
        member D93D040E-14C7-CBE6-6202-0A0D5CCE5886
        member A4BFDF68-1F54-9021-4FF8-7616110C50EE
        member 6BDE5869-4A4D-3C1D-FA39-53F5CEDFC3EB
        member C0B8760D-FA4F-F277-6BD1-D08A9AD6CD3C
        member 83EC8D0D-DF33-E15B-C468-238E0FEF748D
        member 92FDBF75-4E0E-5907-A8CB-6951A7BBC20F
        member 2152E01D-08BB-00A1-F3F6-7E3B29362D5C
        member 488CFFFF-FEE5-47F4-6C01-372CE76A78B1
        member 48DEB102-FA94-0FEC-9AD6-8664D4576BE8
        member BBA20473-DE15-9318-B4D3-C46B1CF2958E
        member ABE2E50D-A23C-3B19-3471-52AC4A2357EB
        member 93321C8B-8C08-98E3-B57C-B8665825933E
        member D15DB06A-8437-8E48-9CBF-ED35E641E60A
        member C41BB04A-6C04-02EB-48A1-74DADFE1E888
        member 71552745-342A-392C-2D98-B3A6D5FFA466
        member C5B84A31-F801-0208-D643-EA9F1281FB3C
        member F900D9EA-71B1-7B2C-CEC0-4E917FAD9ACF
        member 2B9FB740-E729-CE4C-B767-89888976A334
        member 06B0FD7B-6A94-720F-61EA-0538A6547334
        member 4B0BF239-BDD9-9BD5-2F38-3DD67E74F840
        member 288D7A5C-D65D-0F12-9F7E-3554576D6FCA
        member A3609CE5-8AA1-9678-8E20-E88371478A6B
        member 415F6AC6-BA13-8664-BB5B-EBA29750B692
        member E8EB940F-BD11-9AEB-17CB-F3413BAE1B28
        member 5FE4D9E8-6EC8-0BAF-9BAA-D439552F1FA9
        member 76CDCB29-5291-4520-C41F-92266504750F
        member 7C174372-96EC-C56A-8A65-6A7F4BBAD232
        member 8E28FDD4-79EE-CCAB-7F74-61DB225503AC
        member 4FBED04F-0028-BD6F-3E7B-E6B28CFF8CC1
        member 42462461-EA8B-F910-B4EF-66BB40560A4F
        member 60922B47-32DE-E041-A67B-42F3A503F187
        member 0B6A81A3-2526-8084-4A47-BB0464FFEDA1
        member B17F2712-9C01-E39E-B1BE-CA650DF93A77
        member EC12753F-C80A-D5C5-ECE5-3C8328CF9252
        member FCAC5546-9AF2-C397-2527-641B0DECA82C
