SoundWaveAsset 9F34A08B-2A96-9034-F5E4-AE8AB0C4626C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Radio/vo_us_mp_gm_gen_inform_winning_big_r
        NameHash 1806414048
        Chunks::array
            member::SoundDataChunk
                ChunkId 5486D43C0953733C09833E9BBB4830E2
                ChunkSize 1747344
            member::SoundDataChunk
                ChunkId D94FCC8A4237DFEA3D359A9412F2CD96
                ChunkSize 1795480
            member::SoundDataChunk
                ChunkId AF3498DC10369607C55F07C32E403B5E
                ChunkSize 2174464
            member::SoundDataChunk
                ChunkId 5913BA93B19AA72E8F0E8E9CD6DA876E
                ChunkSize 2363268
            member::SoundDataChunk
                ChunkId 6F63CE57CA2B728A290F132EC94CB168
                ChunkSize 2387700
            member::SoundDataChunk
                ChunkId 48C2052D5BD8B7235421E625CA98D74C
                ChunkSize 1932464
            member::SoundDataChunk
                ChunkId F1A5861E647C7707D063412DE60633F6
                ChunkSize 1852232
            member::SoundDataChunk
                ChunkId E7C72FA8373F77C64050C405583FAF66
                ChunkSize 3268024
    Variations::array
        member 4FC74833-881B-F162-A03D-026B9321235E
        member 08343EEB-C788-F79D-DD48-97E822BA1B33
        member 827192C7-D4A2-56C7-32B8-02C81C629C58
        member A9EF034A-D934-D754-649B-3440BAAB3954
        member CD04CD3C-A029-A8FB-B170-1B8FF738FC62
        member BB463055-0C6F-99CE-9EEE-EDFB21366DCB
        member D62B9626-068F-7257-0714-5F412E037037
        member 84FADF80-DE89-18ED-45EE-AA7EFB03A854
        member D80422A7-39D2-1A79-EA81-25EBB5FD90C2
        member B9DC8C6C-CEFD-E886-9B37-E361867537C5
        member 83A32796-AB7F-A25B-9057-2F780160CDA6
        member 854F5DE8-95E0-A42D-B486-4670F40B1E09
        member 2EB33A2D-002C-AAD7-DE30-9A6DC99AE8D7
        member 82D5150A-8325-596F-1822-27273653663C
        member D119FD53-8766-FF0F-CCC6-2CE5B24A2758
        member 9DA52709-5D81-40B6-CFF8-45E4F0AF4491
        member A0D5CA27-7319-1848-02AD-5B64B98915F8
        member 0F9CE861-E9B7-6BE0-5DF9-D5B03DE873B2
        member E1BC5775-4124-E820-91B0-C5AD8EAF3605
        member 82B4A65E-70CF-6637-8DF8-F04767F6DBE1
        member 8B0566A6-B1B1-AACF-6F77-DD232E7EE421
        member B5B8752A-6D9E-1293-C550-1C72D1762FA9
        member E58C38AD-2ADD-3664-74B9-1321FAAF3322
        member CB16C72C-7FBF-79EB-D1DD-4476574D5014
        member 6B595A4A-B632-9495-6360-AFA9B6D002F6
        member 577EA419-1B2A-4085-A2CE-20680C8A495E
        member 32340EDE-01EE-1FBE-9F4B-FA7E37B358FC
        member 2F1B6B17-E2F9-019D-5B7D-D43C4603456B
        member 1F0A3FA5-F692-1AC9-DE9A-F820906F4360
        member 90DC7EB6-521D-F117-8C54-B7DD8CA921F7
        member 91A691A1-B6E9-E037-A3B0-1BE127B784C5
        member 5DA7AA74-FB9B-746F-AB4D-A7620997133F
        member E792B4F1-56CE-0140-D5FC-BAA982D06748
        member 316F91B3-4D70-173D-9E96-A367673414B2
        member BB89C432-D1FA-7AE5-8AB7-BA8D8C991A42
        member A3761641-1F21-8B49-EFF9-40BC84E3C60B
        member 7A88C2DA-DA79-FC09-08D5-9B9D95157C05
        member 4947FCAB-14C4-2EFE-8264-06AC56DAEA80
        member F8E3D0B6-571F-D262-7AB4-BEDBFF017E0A
        member BF86A86C-7DA6-48B7-1B5A-B68D16CCC3DB
        member CE138CB1-F045-AF84-D3A0-AF10C0FC74D4
        member 1B4F0A9A-15CA-1121-84D9-0FCA57DB383F
        member 756C5162-832E-E478-F1CA-C2F40EA812F5
        member D8389CA2-F5B8-D5FD-B655-8DA79CC3EC14
        member A3B8214D-0E82-C8A1-79E3-36C1D0F02C5D
        member 40AA86B7-5CAF-031D-754E-59F7CC491C5B
        member F24D7EDC-47FE-75AD-1813-200F876029BD
        member 8DAE6D7C-234A-F5B6-88B7-6633036D396D
        member 68ED11DD-6A01-48F1-C6BF-8E4547431ACD
        member 1BDCE923-4392-8A7F-47D5-8DD6DA70F171
        member 2576086F-B73D-C876-E9E9-018AFCCFB4D7
        member C4D7D58B-70E1-39F0-C444-C971345B6892
        member EB48262E-8A63-4875-9DD2-D2DB8C72B1ED
        member AF4335EA-9659-F7C8-58E9-E14539C50DC6
        member C93F3677-8580-0D77-5DAB-A4BAF249FD2F
        member F0CF9BF7-289E-09A3-670D-AFB76481A26E
        member 07E9C087-FFF1-DD31-DB72-522BAF183A3F
        member 3994EB44-BD37-7A14-5A32-EEFD1479354C
        member C4557F8B-9544-AA20-71A8-CB57D16ADF79
        member FA00EC9C-9730-9200-D8B3-8FA186D79A9F
        member 5D2D35E1-7AC1-9E81-5984-1149F419ACD1
        member 0F0862AF-709A-C99A-F08C-596E9103B360
        member D3E35222-5D2B-5AC2-A403-BD12037EFB20
        member 59C01EB0-9B4C-8A71-50A5-6E3182CDDEC0
        member 46EF65EE-E3D7-63CB-3960-EEA8D5055792
        member C64CFABE-7027-51FD-F09C-E76158FAE0E6
        member 26CF9B12-FD3C-E24C-9FB7-C579E763227D
        member 96E78821-C172-2C1D-41DF-4C9B48D43BAC
        member 7CC59BEB-11C0-2C6A-A531-E01EBEEF6DA1
        member 02161AEB-DEEE-A65A-410A-FDF928225D48
        member 447AA34E-4F8F-47C8-7C2F-B61BC2170CBE
        member 6EDA5957-E251-E7CD-E47C-186B8825060A
        member A81013BC-3556-1963-3553-F601E8FD4E39
        member 73E68014-A972-D478-3B21-6F96A68F6EE2
        member D4E2FC77-4467-108F-A5C2-8E73D079257A
        member 385AF396-5E72-166A-809E-02B6465C6C5D
        member A681A8A7-5658-F2D1-EFFF-DBA669118DA0
        member 4665E918-E014-96B1-90CC-396D3957533B
        member B8F8E0B8-6FB7-4E7D-BF27-9A25128ECC9A
        member 342E8028-25BB-6414-BF69-C7A6B402F614
        member 071BE491-DB85-0BFF-8587-42D42B9B87FF
        member 0386A9D4-530D-19A7-436C-16748D66C160
        member 658BA5EE-A484-1B6B-3A5F-7F0B5A8C692B
        member 9400AADB-2198-9C10-E0BA-848C2C742929
        member 118D1A88-BE52-40B7-5AA2-E24C1AB322C5
        member 86DA8611-B6C9-A0AA-9C53-7603B7C8829A
        member 26E7855F-CBF8-1F87-E0DB-D1CB3FEBB2BA
        member CDD1B891-4C44-D9E7-5C89-FFC47E061C28
        member 3D339A3C-B5A3-257E-CD73-13D993B8B942
        member 8BA21BEC-D42D-FCEE-5D99-9D2DA3B5AD63
        member 673E393C-9A20-0548-41ED-E92365C67B98
        member 2377FBCF-E7C8-1736-DCFE-7AE6BE96D2A1
        member 985A5438-0701-C8A6-06BE-21503DF6C1B4
        member 81A38BEF-0418-6181-1C38-4443163E6F9B
        member 6DD599B2-4AB6-F9C5-29B1-C30DAA6C1D59
        member 7EA96291-C846-0066-73E1-CD36043B0D7D
        member EA8E2A8C-8A0A-92D5-24C5-567F4385638B
        member D9AC5017-92AB-C5F4-5AD6-6F53ECC74CCE
        member 61A92BD1-2FD5-5FEF-6A02-E01FC170FB4F
        member 31CCC90F-80F9-30B6-FF40-EC0FECABED8B
        member 1907C887-6053-E115-3886-48450040B4E0
        member E5C83DBC-E6C3-D51B-F26E-CB31B7C78DD1
        member 1FD5A38E-3F79-8699-BAF7-FA9316AEE870
        member 5738351D-1A24-D077-71A6-7CC40A8DD251
        member F4A30ACC-A1B1-3893-39D0-905B709AA389
        member 7FF2B50E-C5BE-18C4-9FD0-C015B881B22A
        member E19DD1A1-61BF-975A-A6DF-DD7571A67B06
        member 6A9F0947-D02E-5800-F60F-FE6458112C9C
        member 344D6343-E797-EDFE-99F9-D4408AD52395
        member AE8E1C5D-541F-540C-DA74-BF5C866A75C3
        member D73840D7-7F5A-2D37-ABE9-33A0910A04D0
        member 4643F4A3-B695-F8D0-1C3C-AAEB56F1EFA3
        member 39AFD29E-5220-4E7A-9D54-ADBD2BCDE89A
        member E3F6BCC9-5555-5F67-0EA3-67F5D03191C6
        member 09D1BF7E-E162-1188-1885-317E62D33DB6
        member 418A82D9-A145-B179-9989-C63427761C92
        member C30B8D4E-DC0E-2BE6-43A6-9166A4BDB7F7
        member 67B17186-EB62-C50B-DD5C-0FA6BE2F146D
        member 1577BB8B-C123-6413-958F-2D4CBEDCC450
        member 2D9DB44B-AD9E-2566-E355-5A19DF0E733E
        member F44DF3DF-E57B-8A96-1B30-174C595DB4B3
        member CABCE5D7-1D7B-8A94-3C0B-452206E68316
        member 6BAA25DC-7E78-80B6-D15B-48F667BEB23F
        member 4FF2C92C-2BF4-FEA8-CA8E-885DA5E0A381
        member CFBBFBF9-E209-71F3-8682-5BD3E3306E86
        member AC8F0B0A-B34D-9112-CA53-D357F5649897
        member C1D4F7D2-4D02-11AA-351E-152098382E79
        member F7694B2D-0458-F87F-95AF-851F2BB13067
        member 129B8B58-452A-3769-0EA5-B09CBE21B54C
        member 686464ED-7CDE-33AB-DD7A-8CB02B1871C0
        member 0437D0E1-1EDD-75FE-1E2E-89691B65B277
        member 5FA55FBF-D414-D712-1770-6A30DC14AD6F
        member 0E1628B6-D77D-83B7-B537-09774DCC6431
        member 9F3847B8-CD1A-EA91-D82C-A9075E3F454D
        member BFDF07C7-DABC-3C36-BDF5-E4B184E32122
