CustomizeSoldierData B407182A-1C98-13DE-49A3-EE7F7EADFB4D #primary instance
    $::CustomizeCharacterData
        $::Asset
            $::DataContainer
            Name characters/Soldiers/Customizations/MP_SelectPistolCustomization
        RestoreToOriginalVisualState False
        ClearVisualState False
        VisualGroups *nullArray*
        Unlocks *nullArray*
        OverrideMaxHealth -1.0
        OverrideCriticalHealthThreshold -1.0
    Weapons *nullArray*
    ActiveSlot WeaponSlot_1
    RemoveAllExistingWeapons False
    DeathPickup *nullGuid*
    DisableDeathPickup False
