BFServerSettings 43B35F1F-D40A-D840-B928-EFAF89C5FB60
    $::SystemSettings
        $::DataContainer
        Name BFServer
    AutoBalance True
    OverrideAutoBalance False
    ForceTeamForPlayerTag *nullString*
    ForceTeamForPlayerTagTeam 1
    NoInteractivityTimeoutTime 300.0
    NoInteractivityThresholdLimit 0.1
    NoInteractivityBanRoundCount 0
    TeamKillCountForKick 5
    TeamKillValueForKick 4.1
    TeamKillValueIncrease 1.0
    TeamKillValueDecreasePerSecond 0.05
    TeamKillKickForBan 0
    RoundMaxPlayerCount -1
    RoundMinPlayerCount -1
    RoundLockdownCountdown 15
    RoundRestartCountdown -1
    RoundWarmupTimeout 600
    BannerUrl *nullString*
    ServerPreset NORMAL
    ServerDescription *nullString*
    ServerMessage *nullString*
    ServerAdministrationSettings *nullString*
    ServerAdministrationMapRotation *nullString*
    ServerAdministrationMapRotationInformation *nullString*
    ServerAdministrationRoundsPerMap 2
    Spectators *nullString*
    PunkBusterVersion *nullString*
    IsManDownRotationEnabled True
    IsKillerCameraEnabled True
    MapSequencerEnabled True
    TeamSwitchImbalanceLimit 2
    GameSize 0
    PingSite *nullString*
    GameMod *nullString*
    DefaultVoiceChannel VoiceChannel_Team
    DeathmatchFriendZoneFallbackCount -1
    KickAPlayerOnVIPJoin False
    ServerConfigurationRefreshInterval -1
    OverrideServerConfigurationStartTime *nullString*
    PremiumStatus False
    GunMasterWeaponsPresetIndex 0
    CTFRoundTimeModifier 1.0
ClientSettings 387390F9-8AFE-A7DA-BACB-867D295A3204
    $::SystemSettings
        $::DataContainer
        Name Client
    IsSpectator False
    VsyncEnable False
    VisualFrameInterpolation False
    OccludersEnabled True
    DebrisClusterEnabled True
    VegetationEnabled True
    WorldRenderEnabled True
    TerrainEnabled True
    WaterPhysicsEnabled True
    OvergrowthEnabled True
    EffectsEnabled True
    EmittersEnabled True
    PadRumbleEnabled True
    LipSyncEnabled True
    OnDamageSpottingEnabled True
    IgnoreClientFireRateMultiplier False
    PauseGameOnStartUp False
    SkipFastLevelLoad False
    InputEnable True
    ScreenshotToFile False
    ScreenshotFilename screenshot
    ScreenshotSuffix _SCR
    LoadMenu True
    IsPresenceEnabled True
    DebugMenuOnLThumb False
    InvertFreeCamera False
    RenderTags False
    Team 0
    SpawnPointIndex -1
    ServerIp *nullString*
    SecondaryServerIp *nullString*
    InvertPitch False
    InvertPadPcRightStick False
    Scheme0FlipY False
    Scheme1FlipY False
    Scheme2FlipY False
    InvertYaw False
    AimScale 1.0
    IsInternetSimulationEnabled True
    MinLatency 0.1
    MaxLatency 0.2
    MinIncomingLatency 0.0
    MaxIncomingLatency 0.0
    PacketDrops 0.01
    DropSpikeChance 0.03
    MinDropDuration 0.3
    MaxDropDuration 1.0
    ReorderingChance 0.01
    DuplicationChance 0.02
    CorruptionChance 0.01
    HavokVisualDebugger False
    HavokVDBShowsEffectsWorld False
    HavokCaptureToFile False
    UseMouseAndKeyboardSystem True
    UseGlobalGamePadInput True
    ThreadedLoadingEnable True
    ShowBuildId False
    ExtractPersistenceInformation False
    EnableRestTool False
    LocalVehicleSimulationEnabled True
    AsyncClientBulletEntity True
    AutoUnspawnDynamicObjects True
    IncomingFrequency 10.0
    IncomingRate 80000
    OutgoingRate 30000
    LoadingTimeout 5.0
    LoadedTimeout 5.0
    IngameTimeout 5.0
    QuitGameOnServerDisconnect False
DecalSettings 8F940168-48BF-4DEF-3FFF-01CE22E6807E
    $::SystemSettings
        $::DataContainer
        Name Decal
    Enable True
    DrawEnable True
    SystemEnable True
    SystemEnable2 True
    StaticBufferMaxVertexCount 16384
    RingBufferMaxVertexCount 16384
    DebugMemUsageEnable False
    DebugWarningsEnable False
    NvidiaStreamOutputWorkaroundEnable True
