SoldierWeaponUnlockAsset 07920269-A657-44C0-A547-95FFBFDC1E82 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SteyrAug/U_SteyrAug_M320_HE
        UnlockUserData *nullGuid*
        DebugUnlockId U_SteyrAug_M320_HE
        Identifier 1905501418
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_steyraug/steyraug/8DF97E42-C7F1-4E4D-826E-E9B90206C16E
    Extra weapons/xp2_steyraug/u_steyraug_40mm_he/6FF5E0A6-1BB2-FB6A-C372-A3D09D97C521
    WeaponIdentifier 4207248899
